[[-5,0,0],{"type":"fight"}]
[[0,1484286731361]]
[[1098,1484286786266]]
[[1099,1484286786312]]
[[1100,1484286786357]]
[[1101,1484286786415]]
[[1102,1484286786461]]
[[1103,1484286786508]]
[[1104,1484286786564]]
[[1105,1484286786612],[10,"123_1_20",2,"8_8"]]
[[1106,1484286786658]]
[[1107,1484286786713]]
[[1108,1484286786758]]
[[1109,1484286786812]]
[[1110,1484286786858]]
[[1111,1484286786914]]
[[1112,1484286786960]]
[[1113,1484286787006]]
[[1114,1484286787065]]
[[1115,1484286787107]]
[[1116,1484286787164]]
[[1117,1484286787206]]
[[1118,1484286787263]]
[[1119,1484286787310]]
[[1120,1484286787367]]
[[1121,1484286787411]]
[[1122,1484286787457]]
[[1123,1484286787513]]
[[1124,1484286787557]]
[[1125,1484286787613]]
[[1126,1484286787657]]
[[1127,1484286787715]]
[[1128,1484286787761]]
[[1129,1484286787808]]
[[1130,1484286787865]]
[[1131,1484286787912]]
[[1132,1484286787959]]
[[1133,1484286788014]]
[[1134,1484286788057]]
[[1135,1484286788110]]
[[1136,1484286788156]]
[[1137,1484286788214]]
[[1138,1484286788260]]
[[1139,1484286788307]]
[[1140,1484286788365]]
[[1141,1484286788412]]
[[1142,1484286788459]]
[[1143,1484286788516]]
[[1144,1484286788562]]
[[1145,1484286788609]]
[[1146,1484286788667]]
[[1147,1484286788713]]
[[1148,1484286788761]]
[[1149,1484286788806]]
[[1150,1484286788862]]
[[1151,1484286788913]]
[[1152,1484286788960]]
[[1153,1484286789007]]
[[1154,1484286789064]]
[[1155,1484286789108]]
[[1156,1484286789166]]
[[1157,1484286789213]]
[[1158,1484286789259]]
[[1159,1484286789306]]
[[1160,1484286789362]]
[[1161,1484286789407]]
[[1162,1484286789464]]
[[1163,1484286789506]]
[[1164,1484286789564]]
[[1165,1484286789607]]
[[1166,1484286789665]]
[[1167,1484286789709]]
[[1168,1484286789763]]
[[1169,1484286789809]]
[[1170,1484286789864]]
[[1171,1484286789909]]
[[1172,1484286789956]]
[[1173,1484286790013]]
[[1174,1484286790059]]
[[1175,1484286790114]]
[[1176,1484286790158]]
[[1177,1484286790213]]
[[1178,1484286790258]]
[[1179,1484286790316]]
[[1180,1484286790362]]
[[1181,1484286790410]]
[[1182,1484286790465]]
[[1183,1484286790507]]
[[1184,1484286790564]]
[[1185,1484286790609]]
[[1186,1484286790664]]
[[1187,1484286790710],[10,"117_1_22",2,"8_8"]]
[[1188,1484286790757]]
[[1189,1484286790815]]
[[1190,1484286790861]]
[[1191,1484286790908]]
[[1192,1484286790963]]
[[1193,1484286791009]]
[[1194,1484286791063]]
[[1195,1484286791110]]
[[1196,1484286791165]]
[[1197,1484286791207]]
[[1198,1484286791264]]
[[1199,1484286791306]]
[[1200,1484286791361]]
[[1201,1484286791407]]
[[1202,1484286791465]]
[[1203,1484286791511]]
[[1204,1484286791559]]
[[1205,1484286791616]]
[[1206,1484286791662]]
[[1207,1484286791709]]
[[1208,1484286791767]]
[[1209,1484286791813],[10,"123_1_22",2,"8_8"]]
[[1210,1484286791860]]
[[1211,1484286791906]]
[[1212,1484286791965]]
[[1213,1484286792011]]
[[1214,1484286792057]]
[[1215,1484286792111]]
[[1216,1484286792165]]
[[1217,1484286792208]]
[[1218,1484286792266]]
[[1219,1484286792310]]
[[1220,1484286792364]]
[[1221,1484286792407]]
[[1222,1484286792464]]
[[1223,1484286792510]]
[[1224,1484286792565]]
[[1225,1484286792609]]
[[1226,1484286792664]]
[[1227,1484286792707]]
[[1228,1484286792764]]
[[1229,1484286792808]]
[[1230,1484286792860]]
[[1231,1484286792916]]
[[1232,1484286792960]]
[[1233,1484286793014]]
[[1234,1484286793059]]
[[1235,1484286793118]]
[[1236,1484286793165]]
[[1237,1484286793213]]
[[1238,1484286793268]]
[[1239,1484286793311]]
[[1240,1484286793357]]
[[1241,1484286793416]]
[[1242,1484286793461]]
[[1243,1484286793506]]
[[1244,1484286793562]]
[[1245,1484286793608]]
[[1246,1484286793665]]
[[1247,1484286793708]]
[[1248,1484286793764]]
[[1249,1484286793810]]
[[1250,1484286793857]]
[[1251,1484286793914]]
[[1252,1484286793958]]
[[1253,1484286794012]]
[[1254,1484286794062]]
[[1255,1484286794115]]
[[1256,1484286794162]]
[[1257,1484286794206]]
[[1258,1484286794261]]
[[1259,1484286794314]]
[[1260,1484286794359]]
[[1261,1484286794413]]
[[1262,1484286794461]]
[[1263,1484286794510]]
[[1264,1484286794565]]
[[1265,1484286794611]]
[[1266,1484286794660]]
[[1267,1484286794706]]
[[1268,1484286794760]]
[[1269,1484286794815]]
[[1270,1484286794857]]
[[1271,1484286794916]]
[[1272,1484286794961]]
[[1273,1484286795013]]
[[1274,1484286795056]]
[[1275,1484286795118]]
[[1276,1484286795165]]
[[1277,1484286795214]]
[[1278,1484286795265]]
[[1279,1484286795308]]
[[1280,1484286795356]]
[[1281,1484286795410],[10,"117_1_24",2,"11_0"]]
[[1282,1484286795464]]
[[1283,1484286795515]]
[[1284,1484286795557]]
[[1285,1484286795615]]
[[1286,1484286795661]]
[[1287,1484286795707]]
[[1288,1484286795760]]
[[1289,1484286795812]]
[[1290,1484286795860]]
[[1291,1484286795915]]
[[1292,1484286795964]]
[[1293,1484286796017]]
[[1294,1484286796064]]
[[1295,1484286796107]]
[[1296,1484286796164]]
[[1297,1484286796212]]
[[1298,1484286796261]]
[[1299,1484286796309]]
[[1300,1484286796365]]
[[1301,1484286796408]]
[[1302,1484286796461]]
[[1303,1484286796510]]
[[1304,1484286796556]]
[[1305,1484286796610]]
[[1306,1484286796666]]
[[1307,1484286796708],[10,"123_1_24",2,"8_8"]]
[[1308,1484286796766]]
[[1309,1484286796810]]
[[1310,1484286796865]]
[[1311,1484286796909]]
[[1312,1484286796956]]
[[1313,1484286797012]]
[[1314,1484286797059]]
[[1315,1484286797106]]
[[1316,1484286797162]]
[[1317,1484286797210]]
[[1318,1484286797265]]
[[1319,1484286797309]]
[[1320,1484286797363]]
[[1321,1484286797416]]
[[1322,1484286797461]]
[[1323,1484286797516]]
[[1324,1484286797564]]
[[1325,1484286797609]]
[[1326,1484286797664]]
[[1327,1484286797709]]
[[1328,1484286797762]]
[[1329,1484286797810]]
[[1330,1484286797856]]
[[1331,1484286797915]]
[[1332,1484286797962]]
[[1333,1484286798016]]
[[1334,1484286798060]]
[[1335,1484286798117],[14,"117_1_25",1]]
[[1336,1484286798164]]
[[1337,1484286798211]]
[[1338,1484286798257]]
[[1339,1484286798315]]
[[1340,1484286798361]]
[[1341,1484286798408]]
[[1342,1484286798465]]
[[1343,1484286798509]]
[[1344,1484286798562]]
[[1345,1484286798617]]
[[1346,1484286798661]]
[[1347,1484286798708]]
[[1348,1484286798764]]
[[1349,1484286798809]]
[[1350,1484286798866]]
[[1351,1484286798914]]
[[1352,1484286798959]]
[[1353,1484286799015]]
[[1354,1484286799065]]
[[1355,1484286799107]]
[[1356,1484286799164]]
[[1357,1484286799209]]
[[1358,1484286799267]]
[[1359,1484286799313]]
[[1360,1484286799360]]
[[1361,1484286799406]]
[[1362,1484286799464]]
[[1363,1484286799511]]
[[1364,1484286799565]]
[[1365,1484286799608]]
[[1366,1484286799665]]
[[1367,1484286799708]]
[[1368,1484286799766]]
[[1369,1484286799812]]
[[1370,1484286799859]]
[[1371,1484286799917]]
[[1372,1484286799963]]
[[1373,1484286800010]]
[[1374,1484286800056]]
[[1375,1484286800113]]
[[1376,1484286800161]]
[[1377,1484286800207]]
[[1378,1484286800266]]
[[1379,1484286800312]]
[[1380,1484286800358]]
[[1381,1484286800413]]
[[1382,1484286800460]]
[[1383,1484286800515]]
[[1384,1484286800560]]
[[1385,1484286800613]]
[[1386,1484286800660]]
[[1387,1484286800706]]
[[1388,1484286800764]]
[[1389,1484286800811]]
[[1390,1484286800866]]
[[1391,1484286800910]]
[[1392,1484286800966]]
[[1393,1484286801008]]
[[1394,1484286801067]]
[[1395,1484286801113]]
[[1396,1484286801159]]
[[1397,1484286801206]]
[[1398,1484286801263]]
[[1399,1484286801306]]
[[1400,1484286801364]]
[[1401,1484286801417]]
[[1402,1484286801461]]
[[1403,1484286801515]]
[[1404,1484286801560]]
[[1405,1484286801606]]
[[1406,1484286801661]]
[[1407,1484286801716]]
[[1408,1484286801763]]
[[1409,1484286801809]]
[[1410,1484286801865]]
[[1411,1484286801909]]
[[1412,1484286801965]]
[[1413,1484286802008]]
[[1414,1484286802066]]
[[1415,1484286802112],[10,"123_1_26",2,"8_8"]]
[[1416,1484286802156]]
[[1417,1484286802216]]
[[1418,1484286802261]]
[[1419,1484286802315]]
[[1420,1484286802361]]
[[1421,1484286802416]]
[[1422,1484286802460]]
[[1423,1484286802506]]
[[1424,1484286802564]]
[[1425,1484286802611]]
[[1426,1484286802657]]
[[1427,1484286802714]]
[[1428,1484286802761]]
[[1429,1484286802808]]
[[1430,1484286802866]]
[[1431,1484286802912]]
[[1432,1484286802959]]
[[1433,1484286803017]]
[[1434,1484286803063]]
[[1435,1484286803108]]
[[1436,1484286803163]]
[[1437,1484286803208]]
[[1438,1484286803264],[14,"117_1_27",1]]
[[1439,1484286803315]]
[[1440,1484286803360]]
[[1441,1484286803413]]
[[1442,1484286803458]]
[[1443,1484286803514]]
[[1444,1484286803559]]
[[1445,1484286803614]]
[[1446,1484286803660]]
[[1447,1484286803714]]
[[1448,1484286803760]]
[[1449,1484286803806]]
[[1450,1484286803864]]
[[1451,1484286803911],[10,"123_1_27",2,"8_8"]]
[[1452,1484286803957]]
[[1453,1484286804015]]
[[1454,1484286804062]]
[[1455,1484286804108]]
[[1456,1484286804166]]
[[1457,1484286804213]]
[[1458,1484286804259]]
[[1459,1484286804317]]
[[1460,1484286804364]]
[[1461,1484286804410]]
[[1462,1484286804465]]
[[1463,1484286804510]]
[[1464,1484286804556]]
[[1465,1484286804615]]
[[1466,1484286804659]]
[[1467,1484286804706]]
[[1468,1484286804760]]
[[1469,1484286804815]]
[[1470,1484286804863]]
[[1471,1484286804909]]
[[1472,1484286804956]]
[[1473,1484286805014]]
[[1474,1484286805060]]
[[1475,1484286805106]]
[[1476,1484286805165]]
[[1477,1484286805211]]
[[1478,1484286805258]]
[[1479,1484286805315]]
[[1480,1484286805362]]
[[1481,1484286805409]]
[[1482,1484286805457]]
[[1483,1484286805513]]
[[1484,1484286805559]]
[[1485,1484286805606]]
[[1486,1484286805662]]
[[1487,1484286805710]]
[[1488,1484286805765]]
[[1489,1484286805809]]
[[1490,1484286805864]]
[[1491,1484286805911]]
[[1492,1484286805960]]
[[1493,1484286806014]]
[[1494,1484286806059]]
[[1495,1484286806117]]
[[1496,1484286806163]]
[[1497,1484286806209]]
[[1498,1484286806256]]
[[1499,1484286806314]]
[[1500,1484286806360]]
[[1501,1484286806418]]
[[1502,1484286806465]]
[[1503,1484286806509]]
[[1504,1484286806564]]
[[1505,1484286806610]]
[[1506,1484286806666]]
[[1507,1484286806709]]
[[1508,1484286806767]]
[[1509,1484286806813]]
[[1510,1484286806860]]
[[1511,1484286806906]]
[[1512,1484286806962]]
[[1513,1484286807006]]
[[1514,1484286807066]]
[[1515,1484286807112]]
[[1516,1484286807156]]
[[1517,1484286807213]]
[[1518,1484286807257]]
[[1519,1484286807314]]
[[1520,1484286807360]]
[[1521,1484286807406]]
[[1522,1484286807463]]
[[1523,1484286807510]]
[[1524,1484286807556]]
[[1525,1484286807614]]
[[1526,1484286807661]]
[[1527,1484286807707]]
[[1528,1484286807765]]
[[1529,1484286807809]]
[[1530,1484286807864]]
[[1531,1484286807907]]
[[1532,1484286807962]]
[[1533,1484286808009]]
[[1534,1484286808067]]
[[1535,1484286808114]]
[[1536,1484286808160]]
[[1537,1484286808206]]
[[1538,1484286808264]]
[[1539,1484286808311]]
[[1540,1484286808357]]
[[1541,1484286808413]]
[[1542,1484286808460]]
[[1543,1484286808508]]
[[1544,1484286808565]]
[[1545,1484286808613]]
[[1546,1484286808659]]
[[1547,1484286808706]]
[[1548,1484286808761]]
[[1549,1484286808807]]
[[1550,1484286808862]]
[[1551,1484286808906]]
[[1552,1484286808965]]
[[1553,1484286809010]]
[[1554,1484286809065]]
[[1555,1484286809110]]
[[1556,1484286809166]]
[[1557,1484286809210]]
[[1558,1484286809266]]
[[1559,1484286809310]]
[[1560,1484286809356]]
[[1561,1484286809413]]
[[1562,1484286809460]]
[[1563,1484286809507]]
[[1564,1484286809562]]
[[1565,1484286809607]]
[[1566,1484286809663]]
[[1567,1484286809716]]
[[1568,1484286809762]]
[[1569,1484286809809]]
[[1570,1484286809864]]
[[1571,1484286809910],[10,"117_1_30",2,"2_5"]]
[[1572,1484286809965]]
[[1573,1484286810011]]
[[1574,1484286810056]]
[[1575,1484286810110]]
[[1576,1484286810157]]
[[1577,1484286810215]]
[[1578,1484286810256]]
[[1579,1484286810310]]
[[1580,1484286810366]]
[[1581,1484286810412]]
[[1582,1484286810459]]
[[1583,1484286810516]]
[[1584,1484286810563]]
[[1585,1484286810610]]
[[1586,1484286810656]]
[[1587,1484286810714]]
[[1588,1484286810761]]
[[1589,1484286810816]]
[[1590,1484286810861]]
[[1591,1484286810909]]
[[1592,1484286810966]]
[[1593,1484286811009]]
[[1594,1484286811063]]
[[1595,1484286811109]]
[[1596,1484286811167]]
[[1597,1484286811214]]
[[1598,1484286811259]]
[[1599,1484286811306]]
[[1600,1484286811364]]
[[1601,1484286811411]]
[[1602,1484286811457]]
[[1603,1484286811515]]
[[1604,1484286811561]]
[[1605,1484286811609]]
[[1606,1484286811663]]
[[1607,1484286811709]]
[[1608,1484286811763]]
[[1609,1484286811806]]
[[1610,1484286811863]]
[[1611,1484286811910]]
[[1612,1484286811964]]
[[1613,1484286812009]]
[[1614,1484286812067]]
[[1615,1484286812111]]
[[1616,1484286812166]]
[[1617,1484286812209]]
[[1618,1484286812265]]
[[1619,1484286812310]]
[[1620,1484286812363]]
[[1621,1484286812406]]
[[1622,1484286812462],[10,"123_1_30",2,"8_8"]]
[[1623,1484286812514]]
[[1624,1484286812560],[10,"117_1_31",2,"2_1"]]
[[1625,1484286812613]]
[[1626,1484286812657]]
[[1627,1484286812713]]
[[1628,1484286812760]]
[[1629,1484286812816]]
[[1630,1484286812859]]
[[1631,1484286812915]]
[[1632,1484286812960]]
[[1633,1484286813018]]
[[1634,1484286813064]]
[[1635,1484286813108]]
[[1636,1484286813163]]
[[1637,1484286813209]]
[[1638,1484286813267]]
[[1639,1484286813310]]
[[1640,1484286813356]]
[[1641,1484286813413]]
[[1642,1484286813459]]
[[1643,1484286813515]]
[[1644,1484286813558]]
[[1645,1484286813617]]
[[1646,1484286813663]]
[[1647,1484286813709]]
[[1648,1484286813756]]
[[1649,1484286813810]]
[[1650,1484286813864]]
[[1651,1484286813908]]
[[1652,1484286813965]]
[[1653,1484286814011]]
[[1654,1484286814065]]
[[1655,1484286814110]]
[[1656,1484286814157]]
[[1657,1484286814209],[10,"123_1_31",2,"8_8"]]
[[1658,1484286814267]]
[[1659,1484286814313]]
[[1660,1484286814360]]
[[1661,1484286814416],[10,"117_1_31",2,"8_8"]]
[[1662,1484286814460]]
[[1663,1484286814515]]
[[1664,1484286814558]]
[[1665,1484286814614]]
[[1666,1484286814661]]
[[1667,1484286814708],[10,"129_1_31",2,"8_8"]]
[[1668,1484286814762]]
[[1669,1484286814817]]
[[1670,1484286814864]]
[[1671,1484286814907]]
[[1672,1484286814964]]
[[1673,1484286815010]]
[[1674,1484286815065]]
[[1675,1484286815116]]
[[1676,1484286815161]]
[[1677,1484286815207]]
[[1678,1484286815265]]
[[1679,1484286815312]]
[[1680,1484286815358]]
[[1681,1484286815407]]
[[1682,1484286815457]]
[[1683,1484286815517]]
[[1684,1484286815565]]
[[1685,1484286815608]]
[[1686,1484286815664]]
[[1687,1484286815711]]
[[1688,1484286815766]]
[[1689,1484286815813]]
[[1690,1484286815860]]
[[1691,1484286815916]]
[[1692,1484286815962]]
[[1693,1484286816008]]
[[1694,1484286816056]]
[[1695,1484286816115]]
[[1696,1484286816160]]
[[1697,1484286816207]]
[[1698,1484286816265]]
[[1699,1484286816315]]
[[1700,1484286816360]]
[[1701,1484286816415]]
[[1702,1484286816462]]
[[1703,1484286816507]]
[[1704,1484286816566]]
[[1705,1484286816613]]
[[1706,1484286816658]]
[[1707,1484286816717]]
[[1708,1484286816763]]
[[1709,1484286816810]]
[[1710,1484286816857]]
[[1711,1484286816909]]
[[1712,1484286816962]]
[[1713,1484286817007]]
[[1714,1484286817065]]
[[1715,1484286817111]]
[[1716,1484286817159]]
[[1717,1484286817216]]
[[1718,1484286817263]]
[[1719,1484286817309]]
[[1720,1484286817367]]
[[1721,1484286817413]]
[[1722,1484286817460]]
[[1723,1484286817506]]
[[1724,1484286817565],[10,"117_1_33",2,"2_0"]]
[[1725,1484286817611]]
[[1726,1484286817658]]
[[1727,1484286817715]]
[[1728,1484286817762]]
[[1729,1484286817809]]
[[1730,1484286817862]]
[[1731,1484286817906]]
[[1732,1484286817960]]
[[1733,1484286818006]]
[[1734,1484286818064]]
[[1735,1484286818110]]
[[1736,1484286818157]]
[[1737,1484286818216]]
[[1738,1484286818261]]
[[1739,1484286818307]]
[[1740,1484286818366]]
[[1741,1484286818412]]
[[1742,1484286818460]]
[[1743,1484286818517]]
[[1744,1484286818563]]
[[1745,1484286818607]]
[[1746,1484286818663]]
[[1747,1484286818713]]
[[1748,1484286818759]]
[[1749,1484286818814]]
[[1750,1484286818870]]
[[1751,1484286818916]]
[[1752,1484286818961]]
[[1753,1484286819010]]
[[1754,1484286819059]]
[[1755,1484286819116]]
[[1756,1484286819165]]
[[1757,1484286819210]]
[[1758,1484286819258]]
[[1759,1484286819308]]
[[1760,1484286819356]]
[[1761,1484286819412]]
[[1762,1484286819460]]
[[1763,1484286819516]]
[[1764,1484286819562]]
[[1765,1484286819608]]
[[1766,1484286819665]]
[[1767,1484286819712]]
[[1768,1484286819759]]
[[1769,1484286819817]]
[[1770,1484286819864]]
[[1771,1484286819909]]
[[1772,1484286819956]]
[[1773,1484286820015]]
[[1774,1484286820060]]
[[1775,1484286820106]]
[[1776,1484286820166]]
[[1777,1484286820211]]
[[1778,1484286820258]]
[[1779,1484286820317]]
[[1780,1484286820363]]
[[1781,1484286820408]]
[[1782,1484286820456]]
[[1783,1484286820514]]
[[1784,1484286820560]]
[[1785,1484286820606]]
[[1786,1484286820665]]
[[1787,1484286820710]]
[[1788,1484286820757]]
[[1789,1484286820815]]
[[1790,1484286820862]]
[[1791,1484286820909]]
[[1792,1484286820967]]
[[1793,1484286821012]]
[[1794,1484286821060]]
[[1795,1484286821109]]
[[1796,1484286821158]]
[[1797,1484286821216]]
[[1798,1484286821260]]
[[1799,1484286821316]]
[[1800,1484286821362]]
[[1801,1484286821407]]
[[1802,1484286821465]]
[[1803,1484286821512]]
[[1804,1484286821558]]
[[1805,1484286821611]]
[[1806,1484286821656]]
[[1807,1484286821710]]
[[1808,1484286821767]]
[[1809,1484286821815]]
[[1810,1484286821864]]
[[1811,1484286821908]]
[[1812,1484286821964]]
[[1813,1484286822011]]
[[1814,1484286822058]]
[[1815,1484286822116]]
[[1816,1484286822164]]
[[1817,1484286822212]]
[[1818,1484286822266]]
[[1819,1484286822312]]
[[1820,1484286822359]]
[[1821,1484286822417]]
[[1822,1484286822464]]
[[1823,1484286822510]]
[[1824,1484286822558]]
[[1825,1484286822616]]
[[1826,1484286822661]]
[[1827,1484286822707]]
[[1828,1484286822765]]
[[1829,1484286822812]]
[[1830,1484286822858]]
[[1831,1484286822917]]
[[1832,1484286822963]]
[[1833,1484286823010]]
[[1834,1484286823056]]
[[1835,1484286823115]]
[[1836,1484286823160]]
[[1837,1484286823207]]
[[1838,1484286823265]]
[[1839,1484286823312]]
[[1840,1484286823357]]
[[1841,1484286823416]]
[[1842,1484286823462]]
[[1843,1484286823510]]
[[1844,1484286823556]]
[[1845,1484286823616]]
[[1846,1484286823666]]
[[1847,1484286823712]]
[[1848,1484286823759]]
[[1849,1484286823807]]
[[1850,1484286823864]]
[[1851,1484286823906]]
[[1852,1484286823962]]
[[1853,1484286824007]]
[[1854,1484286824066]]
[[1855,1484286824113]]
[[1856,1484286824159]]
[[1857,1484286824216]]
[[1858,1484286824260]]
[[1859,1484286824313]]
[[1860,1484286824357]]
[[1861,1484286824415]]
[[1862,1484286824460]]
[[1863,1484286824507]]
[[1864,1484286824565]]
[[1865,1484286824611]]
[[1866,1484286824658]]
[[1867,1484286824717]]
[[1868,1484286824762]]
[[1869,1484286824809]]
[[1870,1484286824856]]
[[1871,1484286824914]]
[[1872,1484286824960]]
[[1873,1484286825007],[10,"123_1_35",2,"10_5"]]
[[1874,1484286825057]]
[[1875,1484286825110]]
[[1876,1484286825157]]
[[1877,1484286825216]]
[[1878,1484286825261]]
[[1879,1484286825310]]
[[1880,1484286825366]]
[[1881,1484286825413]]
[[1882,1484286825458]]
[[1883,1484286825517]]
[[1884,1484286825564]]
[[1885,1484286825610]]
[[1886,1484286825656]]
[[1887,1484286825715]]
[[1888,1484286825761]]
[[1889,1484286825808]]
[[1890,1484286825866]]
[[1891,1484286825911]]
[[1892,1484286825960]]
[[1893,1484286826016]]
[[1894,1484286826062]]
[[1895,1484286826111]]
[[1896,1484286826167]]
[[1897,1484286826214]]
[[1898,1484286826261]]
[[1899,1484286826310]]
[[1900,1484286826360]]
[[1901,1484286826410]]
[[1902,1484286826458]]
[[1903,1484286826516]]
[[1904,1484286826562]]
[[1905,1484286826609]]
[[1906,1484286826667]]
[[1907,1484286826713]]
[[1908,1484286826759]]
[[1909,1484286826806]]
[[1910,1484286826865]]
[[1911,1484286826910]]
[[1912,1484286826958]]
[[1913,1484286827015]]
[[1914,1484286827057]]
[[1915,1484286827113]]
[[1916,1484286827156]]
[[1917,1484286827214]]
[[1918,1484286827259]]
[[1919,1484286827306]]
[[1920,1484286827363]]
[[1921,1484286827409]]
[[1922,1484286827456]]
[[1923,1484286827506]]
[[1924,1484286827565]]
[[1925,1484286827608]]
[[1926,1484286827665],[10,"123_1_36",2,"11_5"]]
[[1927,1484286827712]]
[[1928,1484286827758]]
[[1929,1484286827817]]
[[1930,1484286827865]]
[[1931,1484286827911]]
[[1932,1484286827956],[10,"117_1_37",2,"3_2"]]
[[1933,1484286828013]]
[[1934,1484286828060]]
[[1935,1484286828107]]
[[1936,1484286828164]]
[[1937,1484286828211]]
[[1938,1484286828257]]
[[1939,1484286828316]]
[[1940,1484286828362]]
[[1941,1484286828410]]
[[1942,1484286828457]]
[[1943,1484286828507]]
[[1944,1484286828564]]
[[1945,1484286828612]]
[[1946,1484286828660]]
[[1947,1484286828710]]
[[1948,1484286828756]]
[[1949,1484286828815]]
[[1950,1484286828861]]
[[1951,1484286828910]]
[[1952,1484286828960]]
[[1953,1484286829015]]
[[1954,1484286829065]]
[[1955,1484286829111]]
[[1956,1484286829160]]
[[1957,1484286829210]]
[[1958,1484286829258]]
[[1959,1484286829314]]
[[1960,1484286829361]]
[[1961,1484286829406]]
[[1962,1484286829465]]
[[1963,1484286829514]]
[[1964,1484286829560]]
[[1965,1484286829609]]
[[1966,1484286829665]]
[[1967,1484286829711]]
[[1968,1484286829758]]
[[1969,1484286829814]]
[[1970,1484286829859]]
[[1971,1484286829906]]
[[1972,1484286829965]]
[[1973,1484286830016]]
[[1974,1484286830059]]
[[1975,1484286830106]]
[[1976,1484286830161]]
[[1977,1484286830208]]
[[1978,1484286830266]]
[[1979,1484286830316]]
[[1980,1484286830362]]
[[1981,1484286830411]]
[[1982,1484286830457]]
[[1983,1484286830517]]
[[1984,1484286830567]]
[[1985,1484286830614]]
[[1986,1484286830661]]
[[1987,1484286830707]]
[[1988,1484286830765]]
[[1989,1484286830814]]
[[1990,1484286830860]]
[[1991,1484286830916]]
[[1992,1484286830962]]
[[1993,1484286831008]]
[[1994,1484286831067]]
[[1995,1484286831113]]
[[1996,1484286831160]]
[[1997,1484286831206]]
[[1998,1484286831265]]
[[1999,1484286831310]]
[[2000,1484286831356]]
[[2001,1484286831415]]
[[2002,1484286831462]]
[[2003,1484286831507]]
[[2004,1484286831567]]
[[2005,1484286831612]]
[[2006,1484286831659]]
[[2007,1484286831706]]
[[2008,1484286831763]]
[[2009,1484286831809]]
[[2010,1484286831856]]
[[2011,1484286831915]]
[[2012,1484286831961]]
[[2013,1484286832006]]
[[2014,1484286832064]]
[[2015,1484286832110]]
[[2016,1484286832164]]
[[2017,1484286832211]]
[[2018,1484286832259]]
[[2019,1484286832314]]
[[2020,1484286832356]]
[[2021,1484286832414]]
[[2022,1484286832460]]
[[2023,1484286832509]]
[[2024,1484286832558]]
[[2025,1484286832618]]
[[2026,1484286832666]]
[[2027,1484286832711]]
[[2028,1484286832763]]
[[2029,1484286832809]]
[[2030,1484286832867]]
[[2031,1484286832914]]
[[2032,1484286832959]]
[[2033,1484286833017]]
[[2034,1484286833065]]
[[2035,1484286833115]]
[[2036,1484286833162]]
[[2037,1484286833216]]
[[2038,1484286833261]]
[[2039,1484286833307]]
[[2040,1484286833361]]
[[2041,1484286833410]]
[[2042,1484286833458]]
[[2043,1484286833506]]
[[2044,1484286833563],[9,"123_1_38",2,60]]
[[2045,1484286833609]]
[[2046,1484286833656]]
[[2047,1484286833714]]
[[2048,1484286833760]]
[[2049,1484286833807]]
[[2050,1484286833865]]
[[2051,1484286833911]]
[[2052,1484286833958]]
[[2053,1484286834006]]
[[2054,1484286834065]]
[[2055,1484286834112]]
[[2056,1484286834156]]
[[2057,1484286834213]]
[[2058,1484286834260]]
[[2059,1484286834306]]
[[2060,1484286834364]]
[[2061,1484286834410]]
[[2062,1484286834457]]
[[2063,1484286834514]]
[[2064,1484286834562]]
[[2065,1484286834607]]
[[2066,1484286834665]]
[[2067,1484286834713]]
[[2068,1484286834758]]
[[2069,1484286834806]]
[[2070,1484286834864]]
[[2071,1484286834910]]
[[2072,1484286834956]]
[[2073,1484286835014]]
[[2074,1484286835062]]
[[2075,1484286835110]]
[[2076,1484286835156]]
[[2077,1484286835214]]
[[2078,1484286835258]]
[[2079,1484286835307]]
[[2080,1484286835367],[9,"123_1_39",2,60]]
[[2081,1484286835414]]
[[2082,1484286835463]]
[[2083,1484286835513]]
[[2084,1484286835562]]
[[2085,1484286835611]]
[[2086,1484286835656]]
[[2087,1484286835711]]
[[2088,1484286835757]]
[[2089,1484286835815]]
[[2090,1484286835862]]
[[2091,1484286835908]]
[[2092,1484286835966]]
[[2093,1484286836013]]
[[2094,1484286836059]]
[[2095,1484286836117]]
[[2096,1484286836165]]
[[2097,1484286836214]]
[[2098,1484286836259]]
[[2099,1484286836306]]
[[2100,1484286836356]]
[[2101,1484286836411]]
[[2102,1484286836460]]
[[2103,1484286836507]]
[[2104,1484286836560]]
[[2105,1484286836608]]
[[2106,1484286836665]]
[[2107,1484286836709]]
[[2108,1484286836767]]
[[2109,1484286836814]]
[[2110,1484286836860]]
[[2111,1484286836907]]
[[2112,1484286836964]]
[[2113,1484286837011]]
[[2114,1484286837057]]
[[2115,1484286837115]]
[[2116,1484286837162]]
[[2117,1484286837210]]
[[2118,1484286837266]]
[[2119,1484286837313]]
[[2120,1484286837359]]
[[2121,1484286837417]]
[[2122,1484286837465]]
[[2123,1484286837511]]
[[2124,1484286837557]]
[[2125,1484286837614]]
[[2126,1484286837661]]
[[2127,1484286837708],[9,"123_1_40",2,60]]
[[2128,1484286837766]]
[[2129,1484286837812]]
[[2130,1484286837858]]
[[2131,1484286837917]]
[[2132,1484286837962]]
[[2133,1484286838009]]
[[2134,1484286838056]]
[[2135,1484286838114]]
[[2136,1484286838159]]
[[2137,1484286838207]]
[[2138,1484286838265]]
[[2139,1484286838311]]
[[2140,1484286838358]]
[[2141,1484286838415]]
[[2142,1484286838462]]
