[[-5,0,0],{"type":"fight"}]
[[783,1484273999461],[30,783]]
[[784,1484273999503],[30,784]]
[[785,1484273999553],[30,785]]
[[786,1484273999601],[30,786]]
[[787,1484273999656],[30,787]]
[[788,1484273999710],[30,788]]
[[789,1484273999757],[30,789]]
[[790,1484273999805],[30,790]]
[[791,1484273999852],[30,791]]
[[792,1484273999908],[30,792]]
[[793,1484273999961],[30,793]]
[[794,1484274000007],[30,794]]
[[795,1484274000053],[30,795]]
[[796,1484274000108],[30,796]]
[[797,1484274000161],[30,797]]
[[798,1484274000204],[30,798]]
[[799,1484274000251],[30,799]]
[[800,1484274000309],[30,800]]
[[801,1484274000355],[30,801]]
[[802,1484274000402],[30,802]]
[[803,1484274000460],[30,803]]
[[804,1484274000506],[30,804]]
[[805,1484274000553],[30,805]]
[[806,1484274000611],[30,806]]
[[807,1484274000657],[30,807]]
[[808,1484274000704],[30,808]]
[[809,1484274000760],[30,809]]
[[810,1484274000805],[30,810]]
[[811,1484274000863],[30,811]]
[[812,1484274000906],[30,812]]
[[813,1484274000962],[30,813]]
[[814,1484274001004],[30,814]]
[[815,1484274001058],[30,815]]
[[816,1484274001101],[30,816]]
[[817,1484274001157],[30,817]]
[[818,1484274001203],[30,818]]
[[819,1484274001262],[30,819]]
[[820,1484274001306],[30,820]]
[[821,1484274001354],[30,821]]
[[822,1484274001412],[30,822]]
[[823,1484274001458],[30,823]]
[[824,1484274001504],[30,824]]
[[825,1484274001551],[30,825]]
[[826,1484274001609],[30,826]]
[[827,1484274001656],[30,827]]
[[828,1484274001701],[30,828]]
[[829,1484274001757],[30,829]]
[[830,1484274001801],[30,830]]
[[831,1484274001857],[30,831]]
[[832,1484274001911],[30,832]]
[[833,1484274001955],[30,833]]
[[834,1484274002009],[30,834]]
[[835,1484274002056],[30,835]]
[[836,1484274002101],[30,836]]
[[837,1484274002155],[30,837]]
[[838,1484274002207],[30,838]]
[[839,1484274002252],[30,839]]
[[840,1484274002309],[30,840]]
[[841,1484274002354],[30,841]]
[[842,1484274002411],[30,842]]
[[843,1484274002457],[30,843]]
[[844,1484274002503],[30,844]]
[[845,1484274002561],[30,845]]
[[846,1484274002606],[30,846]]
[[847,1484274002662],[30,847]]
[[848,1484274002708],[30,848]]
[[849,1484274002753],[30,849]]
[[850,1484274002809],[30,850]]
[[851,1484274002857],[30,851]]
[[852,1484274002902],[30,852]]
[[853,1484274002956],[30,853]]
[[854,1484274003002],[30,854]]
[[855,1484274003060],[30,855]]
[[856,1484274003105],[30,856]]
[[857,1484274003159],[30,857]]
[[858,1484274003211],[30,858]]
[[859,1484274003258],[30,859]]
[[860,1484274003304],[30,860]]
[[861,1484274003357],[30,861]]
[[862,1484274003407],[30,862]]
[[863,1484274003462],[30,863]]
[[864,1484274003506],[30,864]]
[[865,1484274003551],[30,865]]
[[866,1484274003606],[30,866]]
[[867,1484274003652],[30,867]]
[[868,1484274003711],[30,868]]
[[869,1484274003757],[30,869]]
[[870,1484274003803],[30,870]]
[[871,1484274003861],[30,871]]
[[872,1484274003908],[30,872]]
[[873,1484274003954],[30,873]]
[[874,1484274004012],[30,874]]
[[875,1484274004057],[30,875]]
[[876,1484274004102],[30,876]]
[[877,1484274004159],[30,877]]
[[878,1484274004203],[30,878]]
[[879,1484274004262],[30,879]]
[[880,1484274004305],[30,880]]
[[881,1484274004360],[30,881]]
[[882,1484274004404],[30,882]]
[[883,1484274004461],[30,883]]
[[884,1484274004506],[30,884]]
[[885,1484274004551],[30,885]]
[[886,1484274004604],[30,886]]
[[887,1484274004651],[30,887]]
[[888,1484274004708],[30,888]]
[[889,1484274004755],[30,889]]
[[890,1484274004802],[30,890]]
[[891,1484274004858],[30,891]]
[[892,1484274004904],[30,892]]
[[893,1484274004960],[30,893]]
[[894,1484274005006],[30,894]]
[[895,1484274005062],[30,895]]
[[896,1484274005105],[30,896]]
[[897,1484274005162],[30,897]]
[[898,1484274005208],[30,898]]
[[899,1484274005254],[30,899]]
[[900,1484274005301],[30,900]]
[[901,1484274005359],[30,901]]
[[902,1484274005404],[30,902]]
[[903,1484274005459],[30,903]]
[[904,1484274005508],[30,904]]
[[905,1484274005552],[30,905]]
[[906,1484274005608],[30,906]]
[[907,1484274005652],[30,907]]
[[908,1484274005710],[30,908]]
[[909,1484274005754],[30,909]]
[[910,1484274005812],[30,910]]
[[911,1484274005857],[30,911]]
[[912,1484274005901],[30,912]]
[[913,1484274005959],[30,913]]
[[914,1484274006005],[30,914]]
[[915,1484274006061],[30,915]]
[[916,1484274006104],[30,916]]
[[917,1484274006160],[30,917]]
[[918,1484274006207],[30,918]]
[[919,1484274006253],[30,919]]
[[920,1484274006311],[30,920]]
[[921,1484274006358],[30,921]]
[[922,1484274006404],[30,922]]
[[923,1484274006462],[30,923]]
[[924,1484274006509],[30,924]]
[[925,1484274006554],[30,925]]
[[926,1484274006601],[30,926]]
[[927,1484274006659],[30,927]]
[[928,1484274006706],[30,928]]
[[929,1484274006752],[30,929]]
[[930,1484274006810],[30,930]]
[[931,1484274006856],[30,931]]
[[932,1484274006903],[30,932]]
[[933,1484274006961],[30,933]]
[[934,1484274007006],[30,934]]
[[935,1484274007051],[30,935]]
[[936,1484274007105],[30,936]]
[[937,1484274007151],[30,937]]
[[938,1484274007210],[30,938]]
[[939,1484274007253],[30,939]]
[[940,1484274007309],[30,940]]
[[941,1484274007356],[30,941]]
[[942,1484274007402],[30,942]]
[[943,1484274007460],[30,943]]
[[944,1484274007507],[30,944]]
[[945,1484274007552],[30,945]]
[[946,1484274007608],[30,946]]
[[947,1484274007651],[30,947]]
[[948,1484274007706],[30,948]]
[[949,1484274007759],[30,949]]
[[950,1484274007802],[30,950]]
[[951,1484274007858],[30,951]]
[[952,1484274007902],[30,952]]
[[953,1484274007958],[30,953]]
[[954,1484274008001],[30,954]]
[[955,1484274008058],[30,955]]
[[956,1484274008102],[30,956]]
[[957,1484274008157],[30,957]]
[[958,1484274008204],[30,958]]
[[959,1484274008262],[30,959]]
[[960,1484274008308],[30,960]]
[[961,1484274008354],[30,961]]
[[962,1484274008401],[30,962]]
[[963,1484274008459],[30,963]]
[[964,1484274008505],[30,964]]
[[965,1484274008552],[30,965]]
[[966,1484274008608],[30,966]]
[[967,1484274008653],[30,967]]
[[968,1484274008709],[30,968]]
[[969,1484274008752],[30,969]]
[[970,1484274008807],[30,970]]
[[971,1484274008851],[30,971]]
[[972,1484274008909],[30,972]]
[[973,1484274008958],[30,973]]
[[974,1484274009005],[30,974]]
[[975,1484274009051],[30,975]]
[[976,1484274009109],[30,976]]
[[977,1484274009155],[30,977]]
[[978,1484274009203],[30,978]]
[[979,1484274009260],[30,979]]
[[980,1484274009306],[30,980]]
[[981,1484274009353],[30,981]]
[[982,1484274009412],[30,982]]
[[983,1484274009457],[30,983]]
[[984,1484274009504],[30,984]]
[[985,1484274009562],[30,985]]
[[986,1484274009605],[30,986]]
[[987,1484274009659],[30,987]]
[[988,1484274009702],[30,988]]
[[989,1484274009759],[30,989]]
[[990,1484274009806],[30,990]]
[[991,1484274009852],[30,991]]
[[992,1484274009911],[30,992]]
[[993,1484274009957],[30,993]]
[[994,1484274010003],[30,994]]
[[995,1484274010060],[30,995]]
[[996,1484274010105],[30,996]]
[[997,1484274010161],[30,997]]
[[998,1484274010207],[30,998]]
[[999,1484274010252],[30,999]]
[[1000,1484274010304],[30,1000],[10,"117_1_38",2,"8_8"]]
[[1001,1484274010352],[30,1001]]
[[1002,1484274010408],[30,1002]]
[[1003,1484274010461],[30,1003]]
[[1004,1484274010504],[30,1004]]
[[1005,1484274010560],[30,1005]]
[[1006,1484274010607],[30,1006]]
[[1007,1484274010653],[30,1007]]
[[1008,1484274010711],[30,1008]]
[[1009,1484274010758],[30,1009],[1,60,1]]
[[1010,1484274010804],[30,1010]]
[[1011,1484274010862],[30,1011],[2,60,1],[14,"123_1_39",1]]
[[1012,1484274010909],[30,1012]]
[[1013,1484274010952],[30,1013],[2,60,1]]
[[1014,1484274011008],[30,1014]]
[[1015,1484274011054],[30,1015]]
[[1016,1484274011107],[30,1016],[3,60,1,7061]]
[[1017,1484274011152],[30,1017]]
[[1018,1484274011205],[30,1018],[10,"117_1_39",2,"8_8"]]
[[1019,1484274011259],[30,1019]]
[[1020,1484274011306],[30,1020]]
[[1021,1484274011354],[30,1021]]
[[1022,1484274011407],[30,1022]]
[[1023,1484274011453],[30,1023]]
[[1024,1484274011512],[30,1024]]
[[1025,1484274011557],[30,1025]]
[[1026,1484274011603],[30,1026]]
[[1027,1484274011663],[30,1027]]
[[1028,1484274011710],[30,1028]]
[[1029,1484274011756],[30,1029]]
[[1030,1484274011802],[30,1030]]
[[1031,1484274011856],[30,1031]]
[[1032,1484274011911],[30,1032]]
[[1033,1484274011953],[30,1033]]
[[1034,1484274012012],[30,1034]]
[[1035,1484274012058],[30,1035]]
[[1036,1484274012102],[30,1036]]
[[1037,1484274012157],[30,1037]]
[[1038,1484274012201],[30,1038]]
[[1039,1484274012261],[30,1039]]
[[1040,1484274012303],[30,1040]]
[[1041,1484274012360],[30,1041]]
[[1042,1484274012405],[30,1042]]
[[1043,1484274012451],[30,1043]]
[[1044,1484274012511],[30,1044]]
[[1045,1484274012554],[30,1045]]
[[1046,1484274012611],[30,1046]]
[[1047,1484274012656],[30,1047]]
[[1048,1484274012711],[30,1048]]
[[1049,1484274012752],[30,1049]]
[[1050,1484274012810],[30,1050]]
[[1051,1484274012852],[30,1051]]
[[1052,1484274012909],[30,1052]]
[[1053,1484274012952],[30,1053]]
[[1054,1484274013010],[30,1054]]
[[1055,1484274013054],[30,1055]]
[[1056,1484274013110],[30,1056]]
[[1057,1484274013153],[30,1057],[3,60,1,7061]]
[[1058,1484274013210],[30,1058]]
[[1059,1484274013254],[30,1059]]
[[1060,1484274013312],[30,1060]]
[[1061,1484274013358],[30,1061]]
[[1062,1484274013405],[30,1062]]
[[1063,1484274013451],[30,1063]]
[[1064,1484274013509],[30,1064]]
[[1065,1484274013556],[30,1065]]
[[1066,1484274013602],[30,1066]]
[[1067,1484274013660],[30,1067]]
[[1068,1484274013707],[30,1068]]
[[1069,1484274013753],[30,1069]]
[[1070,1484274013811],[30,1070]]
[[1071,1484274013858],[30,1071]]
[[1072,1484274013904],[30,1072]]
[[1073,1484274013962],[30,1073]]
[[1074,1484274014007],[30,1074]]
[[1075,1484274014055],[30,1075]]
[[1076,1484274014110],[30,1076]]
[[1077,1484274014155],[30,1077]]
[[1078,1484274014201],[30,1078]]
[[1079,1484274014255],[30,1079]]
[[1080,1484274014301],[30,1080]]
[[1081,1484274014357],[30,1081]]
[[1082,1484274014410],[30,1082]]
[[1083,1484274014453],[30,1083]]
[[1084,1484274014511],[30,1084]]
[[1085,1484274014556],[30,1085]]
[[1086,1484274014608],[30,1086]]
[[1087,1484274014656],[30,1087]]
[[1088,1484274014705],[30,1088]]
[[1089,1484274014761],[30,1089]]
[[1090,1484274014810],[30,1090]]
[[1091,1484274014856],[30,1091]]
[[1092,1484274014901],[30,1092]]
[[1093,1484274014956],[30,1093]]
[[1094,1484274015002],[30,1094]]
[[1095,1484274015057],[30,1095]]
[[1096,1484274015112],[30,1096]]
[[1097,1484274015154],[30,1097]]
[[1098,1484274015201],[30,1098]]
[[1099,1484274015257],[30,1099]]
[[1100,1484274015303],[30,1100]]
[[1101,1484274015351],[30,1101]]
[[1102,1484274015409],[30,1102]]
[[1103,1484274015452],[30,1103]]
[[1104,1484274015506],[30,1104]]
[[1105,1484274015552],[30,1105]]
[[1106,1484274015611],[30,1106]]
[[1107,1484274015657],[30,1107]]
[[1108,1484274015704],[30,1108]]
[[1109,1484274015762],[30,1109]]
[[1110,1484274015808],[30,1110]]
[[1111,1484274015853],[30,1111]]
[[1112,1484274015901],[30,1112]]
[[1113,1484274015957],[30,1113],[9,"60_0",1,"123_1"],[9,"60_1",1,"123_1"]]
[[1114,1484274016010],[30,1114]]
[[1115,1484274016056],[30,1115]]
[[1116,1484274016101],[30,1116]]
[[1117,1484274016156],[30,1117],[10,"123_1_40",2,"11_0"]]
[[1118,1484274016201],[30,1118]]
[[1119,1484274016257],[30,1119],[10,"117_1_40",2,"11_5"]]
[[1120,1484274016311],[30,1120]]
[[1121,1484274016357],[30,1121]]
[[1122,1484274016410],[30,1122]]
[[1123,1484274016454],[30,1123]]
[[1124,1484274016506],[30,1124]]
[[1125,1484274016551],[30,1125],[10,"123_1_41",2,"11_0"],[9,"60_2",1,"123_1"],[9,"60_3",1,"123_1"]]
[[1126,1484274016609],[30,1126]]
[[1127,1484274016652],[30,1127]]
[[1128,1484274016704],[30,1128]]
[[1129,1484274016751],[30,1129]]
[[1130,1484274016805],[30,1130]]
[[1131,1484274016862],[30,1131]]
[[1132,1484274016905],[30,1132]]
[[1133,1484274016959],[30,1133],[10,"123_1_42",2,"11_0"]]
[[1134,1484274017004],[30,1134]]
[[1135,1484274017060],[30,1135]]
[[1136,1484274017104],[30,1136]]
[[1137,1484274017159],[30,1137],[10,"117_1_42",2,"12_5"]]
[[1138,1484274017201],[30,1138]]
[[1139,1484274017258],[30,1139]]
[[1140,1484274017310],[30,1140]]
[[1141,1484274017351],[30,1141],[10,"123_1_43",2,"11_0"]]
[[1142,1484274017407],[30,1142]]
[[1143,1484274017453],[30,1143]]
[[1144,1484274017508],[30,1144]]
[[1145,1484274017552],[30,1145]]
[[1146,1484274017606],[30,1146]]
[[1147,1484274017651],[30,1147],[10,"117_1_43",2,"8_8"]]
[[1148,1484274017703],[30,1148]]
[[1149,1484274017762],[30,1149]]
[[1150,1484274017807],[30,1150]]
[[1151,1484274017860],[30,1151]]
[[1152,1484274017905],[30,1152]]
[[1153,1484274017960],[30,1153]]
[[1154,1484274018004],[30,1154]]
[[1155,1484274018060],[30,1155]]
[[1156,1484274018106],[30,1156]]
[[1157,1484274018153],[30,1157]]
[[1158,1484274018211],[30,1158]]
[[1159,1484274018258],[30,1159]]
[[1160,1484274018304],[30,1160]]
[[1161,1484274018362],[30,1161]]
[[1162,1484274018409],[30,1162]]
[[1163,1484274018455],[30,1163]]
[[1164,1484274018502],[30,1164]]
[[1165,1484274018560],[30,1165]]
[[1166,1484274018607],[30,1166]]
[[1167,1484274018652],[30,1167]]
[[1168,1484274018709],[30,1168]]
[[1169,1484274018751],[30,1169]]
[[1170,1484274018807],[30,1170]]
[[1171,1484274018851],[30,1171]]
[[1172,1484274018908],[30,1172]]
[[1173,1484274018954],[30,1173]]
[[1174,1484274019009],[30,1174]]
[[1175,1484274019055],[30,1175]]
[[1176,1484274019106],[30,1176]]
[[1177,1484274019151],[30,1177]]
[[1178,1484274019211],[30,1178]]
[[1179,1484274019256],[30,1179]]
[[1180,1484274019303],[30,1180]]
[[1181,1484274019361],[30,1181]]
[[1182,1484274019407],[30,1182]]
[[1183,1484274019453],[30,1183]]
[[1184,1484274019511],[30,1184]]
[[1185,1484274019558],[30,1185]]
[[1186,1484274019603],[30,1186]]
[[1187,1484274019651],[30,1187]]
[[1188,1484274019708],[30,1188]]
[[1189,1484274019756],[30,1189]]
[[1190,1484274019802],[30,1190]]
[[1191,1484274019860],[30,1191]]
[[1192,1484274019906],[30,1192]]
[[1193,1484274019953],[30,1193]]
[[1194,1484274020011],[30,1194]]
[[1195,1484274020057],[30,1195],[3,60,1,7061]]
[[1196,1484274020104],[30,1196]]
[[1197,1484274020157],[30,1197]]
[[1198,1484274020211],[30,1198]]
[[1199,1484274020258],[30,1199]]
[[1200,1484274020302],[30,1200]]
[[1201,1484274020359],[30,1201]]
[[1202,1484274020406],[30,1202]]
[[1203,1484274020452],[30,1203]]
[[1204,1484274020508],[30,1204]]
[[1205,1484274020556],[30,1205]]
[[1206,1484274020607],[30,1206]]
[[1207,1484274020653],[30,1207]]
[[1208,1484274020708],[30,1208]]
[[1209,1484274020755],[30,1209]]
[[1210,1484274020812],[30,1210]]
[[1211,1484274020857],[30,1211]]
[[1212,1484274020905],[30,1212]]
[[1213,1484274020952],[30,1213]]
[[1214,1484274021009],[30,1214]]
[[1215,1484274021054],[30,1215]]
[[1216,1484274021102],[30,1216]]
[[1217,1484274021160],[30,1217]]
[[1218,1484274021207],[30,1218]]
[[1219,1484274021251],[30,1219]]
[[1220,1484274021307],[30,1220]]
[[1221,1484274021363],[30,1221],[3,60,1,7061]]
[[1222,1484274021405],[30,1222]]
[[1223,1484274021451],[30,1223]]
[[1224,1484274021506],[30,1224]]
[[1225,1484274021552],[30,1225]]
[[1226,1484274021609],[30,1226]]
[[1227,1484274021652],[30,1227],[3,60,1,7061]]
[[1228,1484274021708],[30,1228]]
[[1229,1484274021752],[30,1229]]
[[1230,1484274021804],[30,1230]]
[[1231,1484274021860],[30,1231]]
[[1232,1484274021903],[30,1232]]
[[1233,1484274021961],[30,1233]]
[[1234,1484274022005],[30,1234],[3,60,1,7061]]
[[1235,1484274022051],[30,1235]]
[[1236,1484274022105],[30,1236]]
[[1237,1484274022160],[30,1237]]
[[1238,1484274022205],[30,1238]]
[[1239,1484274022251],[30,1239]]
[[1240,1484274022309],[30,1240]]
[[1241,1484274022361],[30,1241]]
[[1242,1484274022407],[30,1242],[3,60,1,7061]]
[[1243,1484274022454],[30,1243]]
[[1244,1484274022508],[30,1244]]
[[1245,1484274022553],[30,1245]]
[[1246,1484274022611],[30,1246]]
[[1247,1484274022658],[30,1247]]
[[1248,1484274022704],[30,1248]]
[[1249,1484274022751],[30,1249]]
[[1250,1484274022809],[30,1250]]
[[1251,1484274022852],[30,1251]]
[[1252,1484274022904],[30,1252]]
[[1253,1484274022960],[30,1253]]
[[1254,1484274023006],[30,1254]]
[[1255,1484274023052],[30,1255],[3,60,1,7061]]
[[1256,1484274023106],[30,1256]]
[[1257,1484274023157],[30,1257]]
[[1258,1484274023203],[30,1258]]
[[1259,1484274023261],[30,1259]]
[[1260,1484274023308],[30,1260]]
[[1261,1484274023352],[30,1261],[3,60,1,7061]]
[[1262,1484274023406],[30,1262]]
[[1263,1484274023451],[30,1263]]
[[1264,1484274023507],[30,1264]]
[[1265,1484274023551],[30,1265],[3,60,1,7061]]
[[1266,1484274023608],[30,1266]]
[[1267,1484274023652],[30,1267],[3,60,1,7061]]
[[1268,1484274023710],[30,1268]]
[[1269,1484274023755],[30,1269]]
[[1270,1484274023802],[30,1270]]
[[1271,1484274023857],[30,1271]]
[[1272,1484274023902],[30,1272],[3,60,1,7061]]
[[1273,1484274023958],[30,1273]]
[[1274,1484274024005],[30,1274]]
[[1275,1484274024051],[30,1275]]
[[1276,1484274024109],[30,1276]]
[[1277,1484274024155],[30,1277],[3,60,1,7061]]
[[1278,1484274024211],[30,1278]]
[[1279,1484274024256],[30,1279],[3,60,1,7061]]
[[1280,1484274024310],[30,1280]]
[[1281,1484274024357],[30,1281]]
[[1282,1484274024403],[30,1282]]
[[1283,1484274024458],[30,1283]]
[[1284,1484274024504],[30,1284]]
[[1285,1484274024562],[30,1285],[3,60,1,7061]]
[[1286,1484274024608],[30,1286]]
[[1287,1484274024653],[30,1287]]
[[1288,1484274024701],[30,1288]]
[[1289,1484274024759],[30,1289]]
[[1290,1484274024806],[30,1290]]
[[1291,1484274024852],[30,1291]]
[[1292,1484274024910],[30,1292]]
[[1293,1484274024957],[30,1293]]
[[1294,1484274025001],[30,1294]]
[[1295,1484274025057],[30,1295]]
[[1296,1484274025103],[30,1296]]
[[1297,1484274025157],[30,1297],[1,60,4]]
[[1298,1484274025201],[30,1298]]
[[1299,1484274025258],[30,1299]]
[[1300,1484274025305],[30,1300],[2,60,4]]
[[1301,1484274025352],[30,1301],[2,60,4]]
[[1302,1484274025408],[30,1302]]
[[1303,1484274025451],[30,1303],[2,60,4]]
[[1304,1484274025506],[30,1304]]
[[1305,1484274025552],[30,1305],[2,60,4]]
[[1306,1484274025609],[30,1306]]
[[1307,1484274025652],[30,1307],[2,60,4]]
[[1308,1484274025706],[30,1308]]
[[1309,1484274025753],[30,1309],[2,60,4]]
[[1310,1484274025810],[30,1310]]
[[1311,1484274025852],[30,1311],[2,60,4]]
[[1312,1484274025908],[30,1312]]
[[1313,1484274025951],[30,1313],[3,60,4,7061]]
[[1314,1484274026007],[30,1314]]
[[1315,1484274026054],[30,1315]]
[[1316,1484274026106],[30,1316]]
[[1317,1484274026152],[30,1317]]
[[1318,1484274026210],[30,1318]]
[[1319,1484274026255],[30,1319]]
[[1320,1484274026309],[30,1320]]
[[1321,1484274026354],[30,1321]]
[[1322,1484274026409],[30,1322],[10,"60_29",1,"5_2"],[3,60,4,7061]]
[[1323,1484274026454],[30,1323]]
[[1324,1484274026501],[30,1324]]
[[1325,1484274026559],[30,1325]]
[[1326,1484274026605],[30,1326]]
[[1327,1484274026662],[30,1327]]
[[1328,1484274026708],[30,1328]]
[[1329,1484274026751],[30,1329]]
[[1330,1484274026804],[30,1330]]
[[1331,1484274026861],[30,1331]]
[[1332,1484274026907],[30,1332]]
[[1333,1484274026954],[30,1333]]
[[1334,1484274027011],[30,1334]]
[[1335,1484274027057],[30,1335],[3,60,4,7061],[10,"60_31",1,"5_4"]]
[[1336,1484274027104],[30,1336]]
[[1337,1484274027151],[30,1337]]
[[1338,1484274027209],[30,1338]]
[[1339,1484274027255],[30,1339]]
[[1340,1484274027302],[30,1340]]
[[1341,1484274027360],[30,1341]]
[[1342,1484274027406],[30,1342]]
[[1343,1484274027452],[30,1343],[3,60,4,7061]]
[[1344,1484274027511],[30,1344]]
[[1345,1484274027557],[30,1345]]
[[1346,1484274027604],[30,1346]]
[[1347,1484274027660],[30,1347]]
[[1348,1484274027708],[30,1348]]
[[1349,1484274027752],[30,1349]]
[[1350,1484274027808],[30,1350],[3,60,4,7061],[10,"60_33",1,"5_4"]]
[[1351,1484274027853],[30,1351]]
[[1352,1484274027905],[30,1352]]
[[1353,1484274027951],[30,1353]]
[[1354,1484274028004],[30,1354]]
[[1355,1484274028058],[30,1355],[10,"60_35",1,"5_4"]]
[[1356,1484274028103],[30,1356]]
[[1357,1484274028161],[30,1357]]
[[1358,1484274028207],[30,1358]]
[[1359,1484274028254],[30,1359]]
[[1360,1484274028312],[30,1360]]
[[1361,1484274028356],[30,1361],[1,60,1]]
[[1362,1484274028402],[30,1362]]
[[1363,1484274028460],[30,1363],[2,60,1],[10,"60_37",1,"5_4"]]
[[1364,1484274028502],[30,1364]]
[[1365,1484274028558],[30,1365],[2,60,1],[3,60,1,7061]]
[[1366,1484274028602],[30,1366]]
[[1367,1484274028659],[30,1367],[10,"117_1_52",2,"8_8"]]
[[1368,1484274028706],[30,1368]]
[[1369,1484274028759],[30,1369]]
[[1370,1484274028804],[30,1370]]
[[1371,1484274028861],[30,1371],[3,60,1,7061],[10,"60_38",1,"7_1"]]
[[1372,1484274028908],[30,1372]]
[[1373,1484274028954],[30,1373],[10,"60_39",1,"7_1"]]
[[1374,1484274029009],[30,1374]]
[[1375,1484274029055],[30,1375]]
[[1376,1484274029111],[30,1376]]
[[1377,1484274029159],[30,1377]]
[[1378,1484274029204],[30,1378]]
[[1379,1484274029261],[30,1379]]
[[1380,1484274029305],[30,1380]]
[[1381,1484274029362],[30,1381],[3,60,1,7061]]
[[1382,1484274029409],[30,1382]]
[[1383,1484274029454],[30,1383],[10,"117_1_53",2,"8_8"],[10,"60_40",1,"9_1"],[10,"60_41",1,"9_1"]]
[[1384,1484274029508],[30,1384]]
[[1385,1484274029555],[30,1385]]
[[1386,1484274029611],[30,1386]]
[[1387,1484274029658],[30,1387]]
[[1388,1484274029701],[30,1388]]
[[1389,1484274029755],[30,1389]]
[[1390,1484274029810],[30,1390]]
[[1391,1484274029856],[30,1391]]
[[1392,1484274029903],[30,1392]]
[[1393,1484274029957],[30,1393]]
[[1394,1484274030004],[30,1394]]
[[1395,1484274030059],[30,1395]]
[[1396,1484274030102],[30,1396],[10,"60_42",1,"9_1"],[10,"60_43",1,"9_1"]]
[[1397,1484274030155],[30,1397]]
[[1398,1484274030210],[30,1398]]
[[1399,1484274030256],[30,1399]]
[[1400,1484274030301],[30,1400]]
[[1401,1484274030358],[30,1401]]
[[1402,1484274030401],[30,1402]]
[[1403,1484274030460],[30,1403]]
[[1404,1484274030506],[30,1404]]
[[1405,1484274030553],[30,1405]]
[[1406,1484274030610],[30,1406]]
[[1407,1484274030655],[30,1407]]
[[1408,1484274030702],[30,1408]]
[[1409,1484274030757],[30,1409]]
[[1410,1484274030811],[30,1410]]
[[1411,1484274030854],[30,1411]]
[[1412,1484274030901],[30,1412]]
[[1413,1484274030957],[30,1413]]
[[1414,1484274031003],[30,1414]]
[[1415,1484274031058],[30,1415]]
[[1416,1484274031101],[30,1416]]
