[[-5,0,0],{"type":"fight"}]
[[572,1484224210342],[30,572],[2,60,1],[2,"129_1",3]]
[[573,1484224210394],[30,573]]
[[574,1484224210450],[30,574],[2,60,1],[3,60,1,7061],[10,"60_132",1,"9_6"],[10,"60_133",1,"9_6"]]
[[575,1484224210497],[30,575]]
[[576,1484224210543],[30,576],[1,60,4]]
[[577,1484224210590],[30,577]]
[[578,1484224210647],[30,578]]
[[579,1484224210694],[30,579],[2,60,4],[2,"129_1",3],[10,"60_134",1,"9_6"]]
[[580,1484224210740],[30,580],[2,60,4],[3,60,4,7061]]
[[581,1484224210798],[30,581]]
[[582,1484224210845],[30,582],[2,60,4],[10,"60_135",1,"8_8"]]
[[583,1484224210891],[30,583]]
[[584,1484224210949],[30,584],[2,"129_1",3]]
[[585,1484224210996],[30,585]]
[[586,1484224211043],[30,586],[1,60,1],[10,"60_136",1,"8_8"],[10,"60_137",1,"8_8"],[3,60,4,7061]]
[[587,1484224211100],[30,587]]
[[588,1484224211143],[30,588],[2,60,1]]
[[589,1484224211190],[30,589]]
[[590,1484224211243],[30,590],[2,60,1],[2,"129_1",3]]
[[591,1484224211290],[30,591]]
[[592,1484224211350],[30,592],[2,60,1],[3,60,1,7061]]
[[593,1484224211395],[30,593]]
[[594,1484224211443],[30,594],[2,60,1]]
[[595,1484224211496],[30,595]]
[[596,1484224211541],[30,596],[1,60,4],[2,"129_1",3]]
[[597,1484224211599],[30,597]]
[[598,1484224211646],[30,598],[2,60,4],[3,60,1,7061]]
[[599,1484224211692],[30,599]]
[[600,1484224211750],[30,600],[2,60,4],[1,"129_1",2],[3,"129_1",3,7003]]
[[601,1484224211795],[30,601]]
[[602,1484224211847],[30,602],[2,60,4]]
[[603,1484224211891],[30,603]]
[[604,1484224211948],[30,604],[3,60,4,7061],[9,"60_142",1,"129_1"],[9,"60_143",1,"129_1"]]
[[605,1484224211994],[30,605]]
[[606,1484224212040],[30,606],[9,"129_1_2",2,60]]
[[607,1484224212098],[30,607]]
[[608,1484224212145],[30,608],[9,"60_144",1,"129_1"]]
[[609,1484224212191],[30,609]]
[[610,1484224212249],[30,610],[9,"60_145",1,"129_1"],[3,60,4,7061],[2,"129_1",2]]
[[611,1484224212296],[30,611]]
[[612,1484224212342],[30,612]]
[[613,1484224212395],[30,613]]
[[614,1484224212449],[30,614]]
[[615,1484224212493],[30,615]]
[[616,1484224212540],[30,616],[3,60,4,7061]]
[[617,1484224212598],[30,617]]
[[618,1484224212644],[30,618]]
[[619,1484224212702],[30,619]]
[[620,1484224212749],[30,620]]
[[621,1484224212795],[30,621]]
[[622,1484224212841],[30,622],[3,60,4,7061]]
[[623,1484224212900],[30,623]]
[[624,1484224212946],[30,624],[1,60,1]]
[[625,1484224212992],[30,625]]
[[626,1484224213049],[30,626],[2,60,1]]
[[627,1484224213093],[30,627]]
[[628,1484224213149],[30,628],[2,60,1],[3,60,1,7061]]
[[629,1484224213195],[30,629]]
[[630,1484224213249],[30,630],[2,60,1]]
[[631,1484224213294],[30,631]]
[[632,1484224213341],[30,632],[2,60,1]]
[[633,1484224213399],[30,633]]
[[634,1484224213445],[30,634],[3,60,1,7061]]
[[635,1484224213492],[30,635]]
[[636,1484224213550],[30,636]]
[[637,1484224213595],[30,637]]
[[638,1484224213643],[30,638]]
[[639,1484224213699],[30,639]]
[[640,1484224213746],[30,640],[3,60,1,7061]]
[[641,1484224213793],[30,641]]
[[642,1484224213840],[30,642]]
[[643,1484224213898],[30,643]]
[[644,1484224213944],[30,644]]
[[645,1484224213990],[30,645]]
[[646,1484224214043],[30,646],[3,60,1,7061]]
[[647,1484224214100],[30,647]]
[[648,1484224214144],[30,648]]
[[649,1484224214200],[30,649]]
[[650,1484224214246],[30,650]]
[[651,1484224214293],[30,651],[2,"117_2",2],[2,"123_2",3],[2,"129_2",2]]
[[652,1484224214350],[30,652],[3,60,1,7061]]
[[653,1484224214396],[30,653]]
[[654,1484224214441],[30,654]]
[[655,1484224214494],[30,655]]
[[656,1484224214542],[30,656],[2,"117_2",2],[2,"123_2",3],[2,"129_2",2],[9,"60_159",1,"129_2"]]
[[657,1484224214596],[30,657]]
[[658,1484224214641],[30,658],[3,60,1,7061]]
[[659,1484224214698],[30,659]]
[[660,1484224214745],[30,660],[9,"60_161",1,"129_2"],[2,"117_2",2],[2,"123_2",3],[2,"129_2",2]]
[[661,1484224214792],[30,661]]
[[662,1484224214850],[30,662]]
[[663,1484224214896],[30,663]]
[[664,1484224214950],[30,664],[3,60,1,7061],[2,"117_2",2],[2,"123_2",3],[1,"129_2",3],[3,"129_2",2,7004],[9,"60_162",1,"129_2"]]
[[665,1484224214994],[30,665]]
[[666,1484224215049],[30,666],[9,"60_163",1,"129_2"]]
[[667,1484224215094],[30,667]]
[[668,1484224215151],[30,668]]
[[669,1484224215200],[30,669]]
[[670,1484224215245],[30,670],[2,"117_2",2],[2,"123_2",3],[9,"60_164",1,"129_2"],[9,"60_165",1,"129_2"],[3,60,1,7061],[9,"129_2_0",2,60]]
[[671,1484224215291],[30,671]]
[[672,1484224215349],[30,672]]
[[673,1484224215396],[30,673]]
[[674,1484224215442],[30,674]]
[[675,1484224215500],[30,675]]
[[676,1484224215547],[30,676],[2,"117_2",2],[2,"123_2",3],[2,"129_2",2],[9,"60_166",1,"129_2"],[9,"60_167",1,"129_2"],[3,60,1,7061]]
[[677,1484224215593],[30,677]]
[[678,1484224215651],[30,678]]
[[679,1484224215697],[30,679]]
[[680,1484224215744],[30,680],[2,"117_2",2],[2,"123_2",3],[2,"129_2",2]]
[[681,1484224215790],[30,681]]
[[682,1484224215848],[30,682],[9,"60_168",1,"129_2"],[9,"60_169",1,"129_2"],[3,60,1,7061]]
[[683,1484224215895],[30,683]]
[[684,1484224215941],[30,684]]
[[685,1484224216000],[30,685]]
[[686,1484224216043],[30,686],[2,"117_2",2],[2,"123_2",3],[2,"129_2",2]]
[[687,1484224216090],[30,687]]
[[688,1484224216142],[30,688],[3,60,1,7061],[9,"60_170",1,"129_2"]]
[[689,1484224216195],[30,689]]
[[690,1484224216240],[30,690],[9,"60_171",1,"129_2"],[2,"117_2",2],[2,"123_2",3],[1,"129_2",3],[3,"129_2",2,7004]]
[[691,1484224216293],[30,691]]
[[692,1484224216350],[30,692]]
[[693,1484224216394],[30,693]]
[[694,1484224216441],[30,694],[3,60,1,7061],[9,"60_172",1,"129_2"]]
[[695,1484224216498],[30,695]]
[[696,1484224216545],[30,696],[2,"117_2",2],[2,"123_2",3],[9,"129_2_1",2,60]]
[[697,1484224216591],[30,697]]
[[698,1484224216650],[30,698]]
[[699,1484224216696],[30,699]]
[[700,1484224216742],[30,700],[9,"60_174",1,"129_2"],[3,60,1,7061]]
[[701,1484224216800],[30,701]]
[[702,1484224216847],[30,702],[2,60,1],[2,"117_2",2],[2,"123_2",3],[2,"129_2",3]]
[[703,1484224216893],[30,703]]
[[704,1484224216940],[30,704],[2,60,1]]
[[705,1484224216992],[30,705]]
[[706,1484224217047],[30,706],[2,60,1],[3,60,1,7061],[9,"60_176",1,"129_2"]]
[[707,1484224217091],[30,707]]
[[708,1484224217149],[30,708],[2,60,1],[2,"117_2",2],[2,"123_2",3],[2,"129_2",3]]
[[709,1484224217195],[30,709]]
[[710,1484224217242],[30,710],[2,60,1],[9,"60_178",1,"129_2"]]
[[711,1484224217300],[30,711]]
[[712,1484224217346],[30,712],[2,60,1],[3,60,1,7061]]
[[713,1484224217392],[30,713]]
[[714,1484224217445],[30,714],[2,60,1],[2,"117_2",2],[2,"123_2",3],[2,"129_2",3]]
[[715,1484224217501],[30,715]]
[[716,1484224217543],[30,716],[2,60,1]]
[[717,1484224217600],[30,717]]
[[718,1484224217645],[30,718],[3,60,1,7061]]
[[719,1484224217699],[30,719]]
[[720,1484224217747],[30,720],[1,60,3],[2,"117_2",2],[2,"123_2",3],[2,"129_2",3]]
[[721,1484224217793],[30,721]]
[[722,1484224217850],[30,722],[2,60,3]]
[[723,1484224217898],[30,723]]
[[724,1484224217947],[30,724],[2,60,3],[3,60,3,7061]]
[[725,1484224217994],[30,725]]
[[726,1484224218049],[30,726],[2,"117_2",2],[2,"123_2",3],[2,"129_2",3]]
[[727,1484224218094],[30,727]]
[[728,1484224218147],[30,728],[9,"60_184",1,"129_2"]]
[[729,1484224218194],[30,729]]
[[730,1484224218240],[30,730],[3,60,3,7061]]
[[731,1484224218298],[30,731]]
[[732,1484224218345],[30,732],[2,"117_2",2],[2,"123_2",3],[1,"129_2",1],[3,"129_2",3,7004]]
[[733,1484224218399],[30,733]]
[[734,1484224218445],[30,734],[10,"60_185",1,"8_8"],[9,"60_186",1,"129_2"]]
[[735,1484224218490],[30,735]]
[[736,1484224218544],[30,736],[3,60,3,7061]]
[[737,1484224218600],[30,737]]
[[738,1484224218646],[30,738],[2,"117_2",1],[2,"123_2",1],[9,"129_2_2",2,60]]
[[739,1484224218693],[30,739]]
[[740,1484224218751],[30,740],[9,"60_188",1,"129_2"]]
[[741,1484224218797],[30,741]]
[[742,1484224218844],[30,742],[10,"60_187",1,"8_8"],[3,60,3,7061],[2,"117_2",1],[2,"123_2",1],[2,"129_2",4]]
[[743,1484224218902],[30,743]]
[[744,1484224218948],[30,744]]
[[745,1484224218995],[30,745]]
[[746,1484224219041],[30,746],[9,"60_190",1,"129_2"]]
[[747,1484224219099],[30,747]]
[[748,1484224219146],[30,748],[2,"117_2",1],[2,"123_2",1],[2,"129_2",4],[9,"60_191",1,"129_2"],[3,60,3,7061],[10,"60_189",1,"8_8"]]
[[749,1484224219192],[30,749]]
[[750,1484224219250],[30,750]]
[[751,1484224219292],[30,751]]
[[752,1484224219345],[30,752]]
[[753,1484224219401],[30,753]]
[[754,1484224219444],[30,754],[2,"117_2",1],[2,"123_2",1],[3,60,3,7061]]
[[755,1484224219492],[30,755]]
[[756,1484224219550],[30,756]]
[[757,1484224219595],[30,757]]
[[758,1484224219642],[30,758]]
[[759,1484224219697],[30,759]]
[[760,1484224219742],[30,760],[2,"117_2",1],[2,"123_2",1],[10,"60_192",1,"8_8"],[3,60,3,7061],[10,"60_193",1,"8_8"]]
[[761,1484224219799],[30,761]]
[[762,1484224219844],[30,762]]
[[763,1484224219900],[30,763]]
[[764,1484224219945],[30,764]]
[[765,1484224219991],[30,765]]
[[766,1484224220045],[30,766],[2,"117_2",1],[2,"123_2",1],[10,"60_194",1,"8_8"],[3,60,3,7061],[10,"60_195",1,"8_8"]]
[[767,1484224220092],[30,767]]
[[768,1484224220146],[30,768]]
[[769,1484224220190],[30,769]]
[[770,1484224220244],[30,770],[2,"117_2",1],[2,"123_2",1]]
[[771,1484224220299],[30,771]]
[[772,1484224220343],[30,772],[10,"60_196",1,"8_8"],[10,"60_197",1,"8_8"],[3,60,3,7061]]
[[773,1484224220399],[30,773]]
[[774,1484224220446],[30,774],[2,"117_2",4],[2,"123_2",1]]
[[775,1484224220492],[30,775]]
[[776,1484224220550],[30,776],[1,60,4],[10,"60_198",1,"8_8"]]
[[777,1484224220597],[30,777]]
[[778,1484224220641],[30,778],[2,60,4],[10,"60_199",1,"8_8"],[3,60,3,7061],[2,"117_2",4],[2,"123_2",1]]
[[779,1484224220697],[30,779]]
[[780,1484224220740],[30,780],[2,60,4]]
[[781,1484224220797],[30,781]]
[[782,1484224220842],[30,782],[2,60,4]]
[[783,1484224220897],[30,783],[2,60,4],[2,"117_2",4],[2,"123_2",1],[10,"60_200",1,"8_8"],[3,60,4,7061],[10,"60_201",1,"8_8"]]
[[784,1484224220942],[30,784]]
[[785,1484224220997],[30,785]]
[[786,1484224221043],[30,786]]
[[787,1484224221096],[30,787]]
[[788,1484224221140],[30,788],[1,60,3],[2,"117_2",4],[2,"123_2",1]]
[[789,1484224221195],[30,789]]
[[790,1484224221249],[30,790],[2,60,3],[3,60,4,7061]]
[[791,1484224221293],[30,791]]
[[792,1484224221347],[30,792],[2,60,3],[2,"117_2",4],[2,"123_2",1]]
[[793,1484224221391],[30,793]]
[[794,1484224221444],[30,794],[2,60,3]]
[[795,1484224221491],[30,795]]
[[796,1484224221545],[30,796],[2,60,3],[3,60,3,7061]]
[[797,1484224221600],[30,797]]
[[798,1484224221643],[30,798],[2,60,3],[2,"117_2",4],[2,"123_2",1]]
[[799,1484224221699],[30,799]]
[[800,1484224221742],[30,800],[2,60,3]]
[[801,1484224221794],[30,801]]
[[802,1484224221851],[30,802],[2,60,3],[10,"60_206",1,"7_9"],[3,60,3,7061],[10,"60_207",1,"7_9"]]
[[803,1484224221895],[30,803]]
[[804,1484224221949],[30,804],[2,60,3],[2,"117_2",4],[2,"123_2",1]]
[[805,1484224221995],[30,805]]
[[806,1484224222048],[30,806],[2,60,3],[10,"60_208",1,"7_9"],[10,"60_209",1,"7_9"]]
[[807,1484224222094],[30,807]]
[[808,1484224222146],[30,808],[2,60,3],[3,60,3,7061]]
[[809,1484224222199],[30,809]]
[[810,1484224222245],[30,810],[2,60,3],[2,"117_2",4],[2,"123_2",3],[10,"60_210",1,"7_9"],[10,"60_211",1,"7_9"]]
[[811,1484224222300],[30,811]]
[[812,1484224222343],[30,812],[2,60,3]]
[[813,1484224222399],[30,813]]
[[814,1484224222443],[30,814],[2,60,3],[10,"60_212",1,"7_9"],[3,60,3,7061],[10,"60_213",1,"7_9"]]
[[815,1484224222501],[30,815]]
[[816,1484224222544],[30,816],[2,60,3],[2,"117_2",4],[2,"123_2",3]]
[[817,1484224222598],[30,817]]
[[818,1484224222644],[30,818],[1,60,1],[10,"60_214",1,"7_9"],[10,"60_215",1,"7_9"]]
[[819,1484224222698],[30,819]]
[[820,1484224222742],[30,820],[2,60,1],[3,60,3,7061],[2,"117_2",4],[2,"123_2",3]]
[[821,1484224222796],[30,821]]
[[822,1484224222841],[30,822],[2,60,1]]
[[823,1484224222896],[30,823]]
[[824,1484224222949],[30,824],[2,60,1],[2,"117_2",2],[2,"123_2",2]]
[[825,1484224222995],[30,825]]
[[826,1484224223041],[30,826],[2,60,1],[3,60,1,7061]]
[[827,1484224223093],[30,827]]
[[828,1484224223148],[30,828],[2,60,1]]
[[829,1484224223194],[30,829]]
[[830,1484224223250],[30,830],[2,60,1],[2,"117_2",2],[2,"123_2",2]]
[[831,1484224223297],[30,831]]
[[832,1484224223341],[30,832],[2,60,1],[3,60,1,7061]]
[[833,1484224223398],[30,833]]
[[834,1484224223442],[30,834],[2,60,1],[2,"117_2",2],[2,"123_2",2]]
[[835,1484224223496],[30,835]]
[[836,1484224223541],[30,836],[1,60,2]]
[[837,1484224223599],[30,837]]
[[838,1484224223646],[30,838],[2,60,2],[3,60,1,7061]]
[[839,1484224223699],[30,839]]
[[840,1484224223743],[30,840],[2,60,2],[2,"117_2",2],[2,"123_2",2]]
[[841,1484224223790],[30,841]]
[[842,1484224223847],[30,842],[2,60,2]]
[[843,1484224223894],[30,843]]
[[844,1484224223940],[30,844],[2,60,2],[3,60,2,7061]]
[[845,1484224223996],[30,845]]
[[846,1484224224041],[30,846],[2,60,2],[2,"117_2",2],[2,"123_2",2]]
[[847,1484224224097],[30,847]]
[[848,1484224224141],[30,848],[2,60,2]]
[[849,1484224224197],[30,849]]
[[850,1484224224242],[30,850],[2,60,2],[10,"60_223",1,"10_5"],[3,60,2,7061]]
[[851,1484224224300],[30,851]]
[[852,1484224224345],[30,852],[2,60,2],[10,"60_222",1,"11_4"],[2,"117_2",2],[2,"123_2",2],[10,"60_225",1,"10_5"]]
[[853,1484224224400],[30,853]]
[[854,1484224224442],[30,854],[10,"60_224",1,"11_4"]]
[[855,1484224224496],[30,855]]
[[856,1484224224541],[30,856],[1,60,3],[3,60,2,7061]]
[[857,1484224224597],[30,857]]
[[858,1484224224640],[30,858],[2,60,3],[2,"117_2",2],[2,"123_2",2],[10,"60_227",1,"10_5"]]
[[859,1484224224695],[30,859]]
[[860,1484224224741],[30,860]]
[[861,1484224224795],[30,861],[2,60,3]]
[[862,1484224224840],[30,862],[2,60,3],[3,60,3,7061],[2,"117_2",2],[2,"123_2",2]]
[[863,1484224224897],[30,863]]
[[864,1484224224943],[30,864],[2,60,3]]
[[865,1484224224997],[30,865]]
[[866,1484224225049],[30,866],[2,60,3]]
[[867,1484224225097],[30,867]]
[[868,1484224225140],[30,868],[2,60,3],[2,"117_2",2],[2,"123_2",2],[10,"60_228",1,"7_7"],[10,"60_229",1,"7_7"],[3,60,3,7061]]
[[869,1484224225194],[30,869]]
[[870,1484224225241],[30,870],[2,60,3]]
[[871,1484224225299],[30,871]]
[[872,1484224225345],[30,872],[2,60,3],[10,"60_230",1,"7_7"],[10,"60_231",1,"7_7"],[2,"117_2",2],[2,"123_2",1]]
[[873,1484224225392],[30,873]]
[[874,1484224225450],[30,874],[2,60,3],[3,60,3,7061]]
[[875,1484224225496],[30,875]]
[[876,1484224225540],[30,876],[2,60,3],[2,"117_2",2],[2,"123_2",1]]
[[877,1484224225596],[30,877]]
[[878,1484224225641],[30,878],[2,60,3],[10,"60_232",1,"7_7"],[10,"60_233",1,"7_7"]]
[[879,1484224225697],[30,879]]
[[880,1484224225742],[30,880],[3,60,3,7061]]
[[881,1484224225798],[30,881]]
[[882,1484224225841],[30,882],[2,"117_2",2],[2,"123_2",1]]
[[883,1484224225894],[30,883]]
[[884,1484224225941],[30,884],[10,"60_234",1,"7_7"],[10,"60_235",1,"7_7"]]
[[885,1484224225995],[30,885]]
[[886,1484224226042],[30,886],[1,60,4],[3,60,3,7061],[2,"117_2",2],[2,"123_2",1]]
[[887,1484224226100],[30,887]]
[[888,1484224226146],[30,888],[2,60,4]]
[[889,1484224226193],[30,889]]
[[890,1484224226251],[30,890],[2,60,4],[10,"60_236",1,"7_7"],[2,"117_2",2],[2,"123_2",2]]
[[891,1484224226297],[30,891]]
[[892,1484224226343],[30,892],[10,"60_237",1,"7_7"],[3,60,4,7061]]
[[893,1484224226400],[30,893]]
[[894,1484224226446],[30,894],[1,60,3]]
[[895,1484224226492],[30,895]]
[[896,1484224226548],[30,896],[2,60,3],[2,"117_2",2],[1,"123_2",2],[3,"123_2",2,7005]]
[[897,1484224226597],[30,897]]
[[898,1484224226642],[30,898],[2,60,3],[3,60,3,7061]]
[[899,1484224226699],[30,899]]
[[900,1484224226744],[30,900],[2,60,3],[10,"60_241",1,"8_8"]]
[[901,1484224226798],[30,901]]
[[902,1484224226843],[30,902],[2,60,3],[2,"117_2",2],[10,"60_240",1,"7_7"]]
[[903,1484224226901],[30,903]]
[[904,1484224226946],[30,904],[2,60,3],[10,"60_243",1,"8_8"],[3,60,3,7061]]
[[905,1484224227001],[30,905]]
[[906,1484224227045],[30,906],[2,60,3],[2,"123_2",2],[10,"60_242",1,"7_7"]]
[[907,1484224227090],[30,907]]
[[908,1484224227146],[30,908],[2,60,3],[2,"117_2",2]]
[[909,1484224227191],[30,909]]
[[910,1484224227249],[30,910],[2,60,3],[10,"60_245",1,"8_8"],[3,60,3,7061],[2,"123_2",3]]
[[911,1484224227296],[30,911]]
[[912,1484224227342],[30,912],[2,60,3],[10,"60_244",1,"7_7"],[2,"117_2",1]]
[[913,1484224227400],[30,913]]
[[914,1484224227447],[30,914],[2,60,3],[1,"123_2",2],[3,"123_2",3,7005],[10,"60_247",1,"8_8"],[3,60,3,7061]]
[[915,1484224227493],[30,915]]
[[916,1484224227546],[30,916],[2,"117_2",1]]
[[917,1484224227600],[30,917]]
[[918,1484224227644],[30,918],[1,60,2],[10,"60_246",1,"7_7"],[10,"60_249",1,"8_8"]]
[[919,1484224227690],[30,919]]
[[920,1484224227748],[30,920],[2,60,2],[3,60,3,7061],[2,"117_2",1]]
[[921,1484224227795],[30,921]]
[[922,1484224227841],[30,922],[2,60,2],[10,"60_248",1,"7_7"]]
[[923,1484224227900],[30,923]]
[[924,1484224227946],[30,924],[2,"117_2",1],[2,"123_2",2]]
[[925,1484224227992],[30,925]]
[[926,1484224228050],[30,926],[1,60,3],[10,"60_250",1,"9_6"],[10,"60_251",1,"9_6"],[14,"123_2_0",1],[14,"123_2_1",1],[3,60,2,7061]]
[[927,1484224228097],[30,927]]
[[928,1484224228143],[30,928],[2,60,3]]
[[929,1484224228190],[30,929]]
[[930,1484224228245],[30,930],[2,60,3],[2,"117_2",1],[2,"123_2",2]]
[[931,1484224228299],[30,931]]
[[932,1484224228343],[30,932],[2,60,3],[3,60,3,7061]]
[[933,1484224228400],[30,933]]
[[934,1484224228445],[30,934],[2,60,3],[10,"60_252",1,"7_7"],[10,"60_253",1,"7_7"]]
[[935,1484224228492],[30,935]]
[[936,1484224228549],[30,936],[2,60,3],[2,"117_2",1],[1,"123_2",2],[3,"123_2",2,7005]]
[[937,1484224228596],[30,937]]
[[938,1484224228641],[30,938],[2,60,3],[10,"60_254",1,"7_7"],[10,"60_255",1,"7_7"],[3,60,3,7061]]
[[939,1484224228697],[30,939]]
[[940,1484224228751],[30,940],[1,60,2]]
[[941,1484224228797],[30,941]]
[[942,1484224228842],[30,942],[2,60,2],[2,"117_2",1]]
[[943,1484224228898],[30,943]]
[[944,1484224228942],[30,944],[2,60,2],[10,"60_256",1,"7_7"],[10,"60_257",1,"7_7"],[3,60,2,7061]]
[[945,1484224228994],[30,945]]
[[946,1484224229049],[30,946],[2,60,2],[14,"123_2_2",1],[14,"123_2_3",1]]
[[947,1484224229093],[30,947]]
[[948,1484224229149],[30,948],[2,60,2],[2,"117_2",1],[2,"123_2",3]]
[[949,1484224229196],[30,949]]
[[950,1484224229242],[30,950],[2,60,2],[3,60,2,7061],[10,"60_258",1,"8_5"],[10,"60_259",1,"8_5"]]
[[951,1484224229296],[30,951]]
[[952,1484224229342],[30,952],[2,60,2],[2,"117_2",1],[2,"123_2",3]]
[[953,1484224229398],[30,953],[1,60,4]]
[[954,1484224229444],[30,954]]
[[955,1484224229490],[30,955]]
[[956,1484224229548],[30,956],[1,60,4],[10,"60_260",1,"8_5"],[3,60,2,7061],[10,"60_261",1,"8_5"],[2,"117_2",1],[1,"123_2",2],[3,"123_2",3,7005]]
[[957,1484224229594],[30,957]]
[[958,1484224229641],[30,958],[2,60,3]]
[[959,1484224229697],[30,959]]
[[960,1484224229745],[30,960],[2,60,3]]
[[961,1484224229792],[30,961]]
[[962,1484224229848],[30,962],[2,"117_2",1],[3,60,3,7061],[10,"60_262",1,"8_8"],[10,"60_263",1,"8_8"],[14,"123_2_4",1],[14,"123_2_5",1]]
[[963,1484224229896],[30,963]]
[[964,1484224229943],[30,964]]
[[965,1484224230001],[30,965]]
[[966,1484224230047],[30,966],[2,"123_2",2]]
[[967,1484224230094],[30,967]]
[[968,1484224230140],[30,968],[2,60,3],[2,"117_2",1],[3,60,3,7061]]
[[969,1484224230197],[30,969]]
[[970,1484224230243],[30,970],[2,60,3],[2,"123_2",3],[10,"60_264",1,"5_6"],[10,"60_265",1,"5_6"]]
[[971,1484224230290],[30,971]]
[[972,1484224230343],[30,972],[2,60,3]]
[[973,1484224230396],[30,973]]
[[974,1484224230441],[30,974],[2,60,3],[2,"117_2",1],[3,60,3,7061]]
[[975,1484224230499],[30,975]]
[[976,1484224230546],[30,976],[10,"60_266",1,"5_6"],[2,"123_2",3],[10,"60_267",1,"5_6"]]
[[977,1484224230600],[30,977]]
[[978,1484224230643],[30,978]]
[[979,1484224230691],[30,979]]
[[980,1484224230747],[30,980],[2,"117_2",1],[10,"60_268",1,"5_6"],[10,"60_269",1,"5_6"],[3,60,3,7061]]
[[981,1484224230793],[30,981]]
[[982,1484224230846],[30,982],[2,"123_2",3]]
[[983,1484224230892],[30,983]]
[[984,1484224230947],[30,984],[14,"123_2_6",1],[14,"123_2_7",1],[2,"117_2",1],[10,"60_270",1,"5_6"]]
[[985,1484224230993],[30,985]]
[[986,1484224231051],[30,986],[10,"60_271",1,"5_6"],[3,60,3,7061]]
[[987,1484224231095],[30,987]]
[[988,1484224231150],[30,988],[1,60,4],[2,"123_2",4],[2,"117_2",1]]
[[989,1484224231193],[30,989]]
[[990,1484224231241],[30,990],[2,60,4]]
[[991,1484224231299],[30,991]]
[[992,1484224231346],[30,992],[2,60,4],[10,"60_272",1,"5_6"],[3,60,4,7061],[2,"117_2",1],[2,"123_2",4]]
[[993,1484224231392],[30,993]]
[[994,1484224231440],[30,994],[10,"60_273",1,"6_8"]]
[[995,1484224231498],[30,995]]
[[996,1484224231545],[30,996],[2,"117_2",3],[2,"123_2",4]]
[[997,1484224231592],[30,997]]
[[998,1484224231648],[30,998],[10,"60_274",1,"6_8"],[3,60,4,7061],[10,"60_275",1,"6_8"]]
[[999,1484224231696],[30,999]]
[[1000,1484224231740],[30,1000],[2,"117_2",3],[2,"123_2",4]]
[[1001,1484224231794],[30,1001]]
[[1002,1484224231848],[30,1002],[2,60,4]]
[[1003,1484224231893],[30,1003]]
[[1004,1484224231940],[30,1004],[2,60,4],[10,"60_276",1,"6_8"],[3,60,4,7061],[2,"117_2",3],[2,"123_2",4]]
[[1005,1484224231998],[30,1005]]
[[1006,1484224232044],[30,1006],[2,60,3],[10,"60_277",1,"6_8"]]
[[1007,1484224232091],[30,1007]]
[[1008,1484224232149],[30,1008],[2,60,3],[10,"60_278",1,"6_8"]]
[[1009,1484224232194],[30,1009]]
[[1010,1484224232248],[30,1010],[2,60,3],[2,"117_2",3],[2,"123_2",2],[10,"60_279",1,"6_8"],[3,60,4,7061]]
[[1011,1484224232296],[30,1011]]
[[1012,1484224232350],[30,1012],[2,60,3]]
[[1013,1484224232395],[30,1013]]
[[1014,1484224232450],[30,1014]]
[[1015,1484224232497],[30,1015]]
[[1016,1484224232542],[30,1016],[10,"60_280",1,"4_7"],[2,"117_2",3],[1,"123_2",2],[3,"123_2",2,7005],[9,"60_281",1,"123_2"],[3,60,3,7061]]
[[1017,1484224232590],[30,1017]]
[[1018,1484224232648],[30,1018],[1,60,4]]
[[1019,1484224232694],[30,1019]]
[[1020,1484224232741],[30,1020],[2,60,4]]
[[1021,1484224232799],[30,1021]]
[[1022,1484224232842],[30,1022],[2,60,4],[10,"60_282",1,"4_7"],[2,"117_2",3],[9,"60_283",1,"123_2"],[9,"123_2_8",2,60],[9,"123_2_9",2,60],[3,60,4,7061]]
[[1023,1484224232896],[30,1023]]
[[1024,1484224232950],[30,1024],[2,60,4]]
[[1025,1484224232996],[30,1025]]
[[1026,1484224233043],[30,1026],[2,60,4],[2,"123_2",3],[9,"60_284",1,"123_2"]]
[[1027,1484224233101],[30,1027]]
[[1028,1484224233147],[30,1028],[9,"60_285",1,"123_2"],[2,"117_2",3],[3,60,4,7061]]
[[1029,1484224233192],[30,1029]]
[[1030,1484224233247],[30,1030]]
[[1031,1484224233300],[30,1031]]
[[1032,1484224233344],[30,1032],[2,60,4],[2,"123_2",3],[2,"117_2",3]]
[[1033,1484224233391],[30,1033]]
[[1034,1484224233446],[30,1034],[2,60,4],[3,60,4,7061]]
[[1035,1484224233499],[30,1035]]
[[1036,1484224233544],[30,1036],[2,60,4]]
[[1037,1484224233599],[30,1037]]
[[1038,1484224233640],[30,1038],[2,60,4],[2,"117_2",3],[1,"123_2",1],[3,"123_2",3,7005]]
[[1039,1484224233693],[30,1039]]
[[1040,1484224233751],[30,1040],[3,60,4,7061]]
[[1041,1484224233797],[30,1041]]
[[1042,1484224233844],[30,1042]]
[[1043,1484224233902],[30,1043]]
[[1044,1484224233948],[30,1044],[2,"117_2",3],[10,"123_2_10",2,"6_8"],[10,"123_2_11",2,"6_8"]]
[[1045,1484224233995],[30,1045]]
[[1046,1484224234041],[30,1046],[3,60,4,7061]]
[[1047,1484224234099],[30,1047]]
[[1048,1484224234146],[30,1048],[1,60,3],[2,"117_2",3],[2,"123_2",2]]
[[1049,1484224234190],[30,1049]]
[[1050,1484224234247],[30,1050],[2,60,3]]
[[1051,1484224234300],[30,1051]]
