[[-5,0,0],{"type":"fight"}]
[[0,1484289416584]]
[[1097,1484289471432]]
[[1098,1484289471488]]
[[1099,1484289471532]]
[[1100,1484289471585]]
[[1101,1484289471632]]
[[1102,1484289471688]]
[[1103,1484289471735]]
[[1104,1484289471779]]
[[1105,1484289471836]]
[[1106,1484289471879]]
[[1107,1484289471934]]
[[1108,1484289471987]]
[[1109,1484289472033]]
[[1110,1484289472080]]
[[1111,1484289472138]]
[[1112,1484289472184]]
[[1113,1484289472231]]
[[1114,1484289472289]]
[[1115,1484289472335]]
[[1116,1484289472381]]
[[1117,1484289472440]]
[[1118,1484289472486]]
[[1119,1484289472534]]
[[1120,1484289472579]]
[[1121,1484289472634]]
[[1122,1484289472690]]
[[1123,1484289472736]]
[[1124,1484289472790]]
[[1125,1484289472834]]
[[1126,1484289472881]]
[[1127,1484289472938]]
[[1128,1484289472985]]
[[1129,1484289473029]]
[[1130,1484289473082]]
[[1131,1484289473133],[10,"123_1_21",2,"8_8"]]
[[1132,1484289473188],[10,"129_1_21",2,"8_8"]]
[[1133,1484289473234]]
[[1134,1484289473279]]
[[1135,1484289473334]]
[[1136,1484289473387]]
[[1137,1484289473436]]
[[1138,1484289473479]]
[[1139,1484289473534]]
[[1140,1484289473589]]
[[1141,1484289473636]]
[[1142,1484289473682]]
[[1143,1484289473731]]
[[1144,1484289473786]]
[[1145,1484289473832]]
[[1146,1484289473886]]
[[1147,1484289473929]]
[[1148,1484289473985]]
[[1149,1484289474030]]
[[1150,1484289474085]]
[[1151,1484289474139]]
[[1152,1484289474180]]
[[1153,1484289474240]]
[[1154,1484289474281]]
[[1155,1484289474339]]
[[1156,1484289474383]]
[[1157,1484289474439]]
[[1158,1484289474483]]
[[1159,1484289474537]]
[[1160,1484289474581]]
[[1161,1484289474635]]
[[1162,1484289474680]]
[[1163,1484289474739]]
[[1164,1484289474786]]
[[1165,1484289474832]]
[[1166,1484289474889]]
[[1167,1484289474936]]
[[1168,1484289474981]]
[[1169,1484289475029]]
[[1170,1484289475087]]
[[1171,1484289475133]]
[[1172,1484289475179],[10,"129_1_22",2,"8_8"]]
[[1173,1484289475237]]
[[1174,1484289475284]]
[[1175,1484289475331]]
[[1176,1484289475385]]
[[1177,1484289475429]]
[[1178,1484289475485]]
[[1179,1484289475529]]
[[1180,1484289475586]]
[[1181,1484289475632]]
[[1182,1484289475679]]
[[1183,1484289475737]]
[[1184,1484289475785]]
[[1185,1484289475830]]
[[1186,1484289475883]]
[[1187,1484289475939]]
[[1188,1484289475985]]
[[1189,1484289476030]]
[[1190,1484289476089]]
[[1191,1484289476136]]
[[1192,1484289476180]]
[[1193,1484289476235]]
[[1194,1484289476290]]
[[1195,1484289476332]]
[[1196,1484289476389]]
[[1197,1484289476440]]
[[1198,1484289476482]]
[[1199,1484289476538]]
[[1200,1484289476584]]
[[1201,1484289476631]]
[[1202,1484289476689]]
[[1203,1484289476735],[10,"129_1_23",2,"8_8"]]
[[1204,1484289476782]]
[[1205,1484289476840]]
[[1206,1484289476885]]
[[1207,1484289476929]]
[[1208,1484289476984]]
[[1209,1484289477040]]
[[1210,1484289477088]]
[[1211,1484289477131]]
[[1212,1484289477188]]
[[1213,1484289477234]]
[[1214,1484289477288]]
[[1215,1484289477330]]
[[1216,1484289477390]]
[[1217,1484289477436]]
[[1218,1484289477485]]
[[1219,1484289477539]]
[[1220,1484289477583]]
[[1221,1484289477629]]
[[1222,1484289477687]]
[[1223,1484289477732]]
[[1224,1484289477787]]
[[1225,1484289477832]]
[[1226,1484289477890]]
[[1227,1484289477934]]
[[1228,1484289477979]]
[[1229,1484289478035]]
[[1230,1484289478082]]
[[1231,1484289478140]]
[[1232,1484289478189]]
[[1233,1484289478233],[10,"123_1_23",2,"8_8"]]
[[1234,1484289478279]]
[[1235,1484289478336]]
[[1236,1484289478381]]
[[1237,1484289478437]]
[[1238,1484289478482]]
[[1239,1484289478539]]
[[1240,1484289478585]]
[[1241,1484289478639]]
[[1242,1484289478686]]
[[1243,1484289478733]]
[[1244,1484289478779]]
[[1245,1484289478836]]
[[1246,1484289478880]]
[[1247,1484289478935]]
[[1248,1484289478979]]
[[1249,1484289479034]]
[[1250,1484289479080]]
[[1251,1484289479134]]
[[1252,1484289479188]]
[[1253,1484289479234]]
[[1254,1484289479279]]
[[1255,1484289479335]]
[[1256,1484289479382]]
[[1257,1484289479429]]
[[1258,1484289479487]]
[[1259,1484289479533]]
[[1260,1484289479580]]
[[1261,1484289479636]]
[[1262,1484289479679]]
[[1263,1484289479734]]
[[1264,1484289479789]]
[[1265,1484289479835]]
[[1266,1484289479881]]
[[1267,1484289479940]]
[[1268,1484289479986]]
[[1269,1484289480032]]
[[1270,1484289480079]]
[[1271,1484289480137]]
[[1272,1484289480183]]
[[1273,1484289480241]]
[[1274,1484289480286]]
[[1275,1484289480329]]
[[1276,1484289480384]]
[[1277,1484289480439]]
[[1278,1484289480486]]
[[1279,1484289480532]]
[[1280,1484289480587]]
[[1281,1484289480631]]
[[1282,1484289480684]]
[[1283,1484289480729]]
[[1284,1484289480784]]
[[1285,1484289480829]]
[[1286,1484289480882]]
[[1287,1484289480939]]
[[1288,1484289480984]]
[[1289,1484289481031]]
[[1290,1484289481089]]
[[1291,1484289481135]]
[[1292,1484289481182]]
[[1293,1484289481236]]
[[1294,1484289481283]]
[[1295,1484289481339]]
[[1296,1484289481383]]
[[1297,1484289481430]]
[[1298,1484289481487]]
[[1299,1484289481532]]
[[1300,1484289481588]]
[[1301,1484289481634]]
[[1302,1484289481688]]
[[1303,1484289481730]]
[[1304,1484289481785]]
[[1305,1484289481832]]
[[1306,1484289481890],[10,"123_1_24",2,"8_8"]]
[[1307,1484289481936]]
[[1308,1484289481981]]
[[1309,1484289482037]]
[[1310,1484289482080]]
[[1311,1484289482137]]
[[1312,1484289482180]]
[[1313,1484289482238]]
[[1314,1484289482279],[10,"129_1_25",2,"11_5"]]
[[1315,1484289482336]]
[[1316,1484289482384]]
[[1317,1484289482436]]
[[1318,1484289482484]]
[[1319,1484289482539]]
[[1320,1484289482587]]
[[1321,1484289482632]]
[[1322,1484289482687]]
[[1323,1484289482731]]
[[1324,1484289482785]]
[[1325,1484289482832]]
[[1326,1484289482888]]
[[1327,1484289482935]]
[[1328,1484289482981]]
[[1329,1484289483039]]
[[1330,1484289483086]]
[[1331,1484289483132]]
[[1332,1484289483179]]
[[1333,1484289483237]]
[[1334,1484289483279]]
[[1335,1484289483332]]
[[1336,1484289483386],[10,"123_1_25",2,"8_8"]]
[[1337,1484289483434]]
[[1338,1484289483485]]
[[1339,1484289483530]]
[[1340,1484289483587]]
[[1341,1484289483630]]
[[1342,1484289483686]]
[[1343,1484289483738]]
[[1344,1484289483781]]
[[1345,1484289483829]]
[[1346,1484289483887]]
[[1347,1484289483931]]
[[1348,1484289483984]]
[[1349,1484289484040]]
[[1350,1484289484084]]
[[1351,1484289484129]]
[[1352,1484289484188]]
[[1353,1484289484235]]
[[1354,1484289484281]]
[[1355,1484289484338]]
[[1356,1484289484383]]
[[1357,1484289484429]]
[[1358,1484289484486]]
[[1359,1484289484540]]
[[1360,1484289484583]]
[[1361,1484289484630]]
[[1362,1484289484686],[10,"129_1_26",2,"7_6"]]
[[1363,1484289484734]]
[[1364,1484289484781]]
[[1365,1484289484839]]
[[1366,1484289484882]]
[[1367,1484289484938]]
[[1368,1484289484983]]
[[1369,1484289485030]]
[[1370,1484289485089]]
[[1371,1484289485133]]
[[1372,1484289485189]]
[[1373,1484289485232]]
[[1374,1484289485287]]
[[1375,1484289485333]]
[[1376,1484289485388]]
[[1377,1484289485431]]
[[1378,1484289485490]]
[[1379,1484289485536]]
[[1380,1484289485579]]
[[1381,1484289485633]]
[[1382,1484289485688]]
[[1383,1484289485731]]
[[1384,1484289485779]]
[[1385,1484289485833]]
[[1386,1484289485879]]
[[1387,1484289485938]]
[[1388,1484289485984]]
[[1389,1484289486032]]
[[1390,1484289486090]]
[[1391,1484289486131]]
[[1392,1484289486186]]
[[1393,1484289486232]]
[[1394,1484289486288]]
[[1395,1484289486332]]
[[1396,1484289486387]]
[[1397,1484289486435]]
[[1398,1484289486479]]
[[1399,1484289486534]]
[[1400,1484289486586]]
[[1401,1484289486633]]
[[1402,1484289486688]]
[[1403,1484289486731]]
[[1404,1484289486789]]
[[1405,1484289486836]]
[[1406,1484289486882]]
[[1407,1484289486936]]
[[1408,1484289486979]]
[[1409,1484289487035]]
[[1410,1484289487079]]
[[1411,1484289487137]]
[[1412,1484289487184]]
[[1413,1484289487230]]
[[1414,1484289487289]]
[[1415,1484289487335],[10,"117_1_26",2,"8_8"]]
[[1416,1484289487381]]
[[1417,1484289487439]]
[[1418,1484289487486]]
[[1419,1484289487532]]
[[1420,1484289487590]]
[[1421,1484289487637]]
[[1422,1484289487681]]
[[1423,1484289487736]]
[[1424,1484289487779]]
[[1425,1484289487835]]
[[1426,1484289487888]]
[[1427,1484289487930]]
[[1428,1484289487985]]
[[1429,1484289488030]]
[[1430,1484289488086]]
[[1431,1484289488129]]
[[1432,1484289488184]]
[[1433,1484289488240]]
[[1434,1484289488287]]
[[1435,1484289488333]]
[[1436,1484289488389]]
[[1437,1484289488435]]
[[1438,1484289488489]]
[[1439,1484289488533]]
[[1440,1484289488590]]
[[1441,1484289488635]]
[[1442,1484289488682]]
[[1443,1484289488739]]
[[1444,1484289488786]]
[[1445,1484289488833]]
[[1446,1484289488879]]
[[1447,1484289488937]]
[[1448,1484289488984]]
[[1449,1484289489030]]
[[1450,1484289489088]]
[[1451,1484289489134]]
[[1452,1484289489181]]
[[1453,1484289489237]]
[[1454,1484289489281]]
[[1455,1484289489338]]
[[1456,1484289489379]]
[[1457,1484289489436]]
[[1458,1484289489483]]
[[1459,1484289489529]]
[[1460,1484289489587]]
[[1461,1484289489634]]
[[1462,1484289489680]]
[[1463,1484289489739]]
[[1464,1484289489785]]
[[1465,1484289489831]]
[[1466,1484289489889]]
[[1467,1484289489936]]
[[1468,1484289489980]]
[[1469,1484289490035]]
[[1470,1484289490081]]
[[1471,1484289490136]]
[[1472,1484289490179]]
[[1473,1484289490237]]
[[1474,1484289490284]]
[[1475,1484289490330]]
[[1476,1484289490388]]
[[1477,1484289490431]]
[[1478,1484289490486]]
[[1479,1484289490530]]
[[1480,1484289490586]]
[[1481,1484289490629]]
[[1482,1484289490683]]
[[1483,1484289490738]]
[[1484,1484289490783]]
[[1485,1484289490830]]
[[1486,1484289490885]]
[[1487,1484289490932]]
[[1488,1484289490988]]
[[1489,1484289491031]]
[[1490,1484289491085]]
[[1491,1484289491131]]
[[1492,1484289491187]]
[[1493,1484289491233]]
[[1494,1484289491288]]
[[1495,1484289491337]]
[[1496,1484289491379]]
[[1497,1484289491433]]
[[1498,1484289491480]]
[[1499,1484289491538]]
[[1500,1484289491584]]
[[1501,1484289491631]]
[[1502,1484289491689]]
[[1503,1484289491735]]
[[1504,1484289491781]]
[[1505,1484289491838]]
[[1506,1484289491886]]
[[1507,1484289491930]]
[[1508,1484289491987]]
[[1509,1484289492030]]
[[1510,1484289492086]]
[[1511,1484289492131]]
[[1512,1484289492188]]
[[1513,1484289492234]]
[[1514,1484289492280]]
[[1515,1484289492338]]
[[1516,1484289492380]]
[[1517,1484289492438]]
[[1518,1484289492490]]
[[1519,1484289492536]]
[[1520,1484289492580]]
[[1521,1484289492638]]
[[1522,1484289492683]]
[[1523,1484289492740]]
[[1524,1484289492784]]
[[1525,1484289492838]]
[[1526,1484289492883]]
[[1527,1484289492940]]
[[1528,1484289492981]]
[[1529,1484289493036]]
[[1530,1484289493080]]
[[1531,1484289493136]]
[[1532,1484289493180]]
[[1533,1484289493235]]
[[1534,1484289493291]]
[[1535,1484289493336]]
[[1536,1484289493384]]
[[1537,1484289493430]]
[[1538,1484289493488]]
[[1539,1484289493535]]
[[1540,1484289493580]]
[[1541,1484289493633]]
[[1542,1484289493679]]
[[1543,1484289493732]]
[[1544,1484289493790]]
[[1545,1484289493832]]
[[1546,1484289493881]]
[[1547,1484289493929]]
[[1548,1484289493988]]
[[1549,1484289494034]]
[[1550,1484289494090]]
[[1551,1484289494133]]
[[1552,1484289494189]]
[[1553,1484289494233]]
[[1554,1484289494291]]
[[1555,1484289494334]]
[[1556,1484289494382]]
[[1557,1484289494437]]
[[1558,1484289494481]]
[[1559,1484289494536]]
[[1560,1484289494580]]
[[1561,1484289494638]]
[[1562,1484289494683]]
[[1563,1484289494731]]
[[1564,1484289494788]]
[[1565,1484289494835]]
[[1566,1484289494882]]
[[1567,1484289494930]]
[[1568,1484289494989]]
[[1569,1484289495038]]
[[1570,1484289495079]]
[[1571,1484289495137]]
[[1572,1484289495183]]
[[1573,1484289495230]]
[[1574,1484289495285]]
[[1575,1484289495329]]
[[1576,1484289495383]]
[[1577,1484289495437]]
[[1578,1484289495482],[10,"129_1_30",2,"1_4"]]
[[1579,1484289495538]]
[[1580,1484289495581]]
[[1581,1484289495639]]
[[1582,1484289495684]]
[[1583,1484289495732]]
[[1584,1484289495786]]
[[1585,1484289495834]]
[[1586,1484289495880]]
[[1587,1484289495938]]
[[1588,1484289495981]]
[[1589,1484289496037]]
[[1590,1484289496079]]
[[1591,1484289496134]]
[[1592,1484289496179]]
[[1593,1484289496233]]
[[1594,1484289496289]]
[[1595,1484289496336]]
[[1596,1484289496380]]
[[1597,1484289496436]]
[[1598,1484289496483]]
[[1599,1484289496530]]
[[1600,1484289496588]]
[[1601,1484289496634]]
[[1602,1484289496681]]
[[1603,1484289496739]]
[[1604,1484289496785]]
[[1605,1484289496832]]
[[1606,1484289496890]]
[[1607,1484289496936]]
[[1608,1484289496983],[10,"117_1_30",2,"11_5"]]
[[1609,1484289497036]]
[[1610,1484289497080]]
[[1611,1484289497134]]
[[1612,1484289497182]]
[[1613,1484289497238]]
[[1614,1484289497282]]
[[1615,1484289497339]]
[[1616,1484289497383]]
[[1617,1484289497439]]
[[1618,1484289497482]]
[[1619,1484289497535]]
[[1620,1484289497584]]
[[1621,1484289497641]]
[[1622,1484289497687]]
[[1623,1484289497729]]
[[1624,1484289497785]]
[[1625,1484289497838]]
[[1626,1484289497880],[9,"117_1_30",2,60]]
[[1627,1484289497940]]
[[1628,1484289497981]]
[[1629,1484289498039]]
[[1630,1484289498082]]
[[1631,1484289498137]]
[[1632,1484289498180]]
[[1633,1484289498237]]
[[1634,1484289498283]]
[[1635,1484289498341]]
[[1636,1484289498388]]
[[1637,1484289498435]]
[[1638,1484289498490]]
[[1639,1484289498531]]
[[1640,1484289498582]]
[[1641,1484289498636]]
[[1642,1484289498680]]
[[1643,1484289498734]]
[[1644,1484289498779]]
[[1645,1484289498832]]
[[1646,1484289498887]]
[[1647,1484289498933]]
[[1648,1484289498980]]
[[1649,1484289499038]]
[[1650,1484289499084]]
[[1651,1484289499131]]
[[1652,1484289499189]]
[[1653,1484289499235]]
[[1654,1484289499280]]
[[1655,1484289499340]]
[[1656,1484289499386]]
[[1657,1484289499432]]
[[1658,1484289499487],[10,"129_1_31",2,"1_4"]]
[[1659,1484289499530]]
[[1660,1484289499586]]
[[1661,1484289499635]]
[[1662,1484289499690]]
[[1663,1484289499731]]
[[1664,1484289499787]]
[[1665,1484289499832]]
[[1666,1484289499889]]
[[1667,1484289499935]]
[[1668,1484289499988]]
[[1669,1484289500032]]
[[1670,1484289500087]]
[[1671,1484289500132]]
[[1672,1484289500187]]
[[1673,1484289500233]]
[[1674,1484289500286]]
[[1675,1484289500331]]
[[1676,1484289500385]]
[[1677,1484289500431]]
[[1678,1484289500487]]
[[1679,1484289500533]]
[[1680,1484289500584]]
[[1681,1484289500631]]
[[1682,1484289500679]]
[[1683,1484289500738]]
[[1684,1484289500782]]
[[1685,1484289500838],[10,"129_1_32",2,"2_1"]]
[[1686,1484289500884]]
[[1687,1484289500930]]
[[1688,1484289500988]]
[[1689,1484289501035]]
[[1690,1484289501080]]
[[1691,1484289501139]]
[[1692,1484289501182]]
[[1693,1484289501236]]
[[1694,1484289501280]]
[[1695,1484289501336]]
[[1696,1484289501383]]
[[1697,1484289501441]]
[[1698,1484289501487]]
[[1699,1484289501533]]
[[1700,1484289501579]]
[[1701,1484289501631]]
[[1702,1484289501685]]
[[1703,1484289501731]]
[[1704,1484289501788]]
[[1705,1484289501831]]
[[1706,1484289501887]]
[[1707,1484289501931]]
[[1708,1484289501987]]
[[1709,1484289502031]]
[[1710,1484289502088]]
[[1711,1484289502133]]
[[1712,1484289502187]]
[[1713,1484289502231]]
[[1714,1484289502288]]
[[1715,1484289502335]]
[[1716,1484289502382]]
[[1717,1484289502436]]
[[1718,1484289502480]]
[[1719,1484289502539]]
[[1720,1484289502583]]
[[1721,1484289502629]]
[[1722,1484289502683]]
[[1723,1484289502731]]
[[1724,1484289502787]]
[[1725,1484289502829],[10,"117_1_32",2,"2_0"]]
[[1726,1484289502885]]
[[1727,1484289502930]]
[[1728,1484289502986]]
[[1729,1484289503032]]
[[1730,1484289503089]]
[[1731,1484289503136]]
[[1732,1484289503183]]
[[1733,1484289503229]]
[[1734,1484289503284]]
[[1735,1484289503339],[10,"129_1_33",2,"3_2"]]
[[1736,1484289503385]]
[[1737,1484289503430]]
[[1738,1484289503485]]
[[1739,1484289503537]]
[[1740,1484289503580]]
[[1741,1484289503635]]
[[1742,1484289503681]]
[[1743,1484289503736]]
[[1744,1484289503782]]
[[1745,1484289503838]]
[[1746,1484289503882]]
[[1747,1484289503940]]
[[1748,1484289503986]]
[[1749,1484289504029]]
[[1750,1484289504088]]
[[1751,1484289504134]]
[[1752,1484289504181]]
[[1753,1484289504239]]
[[1754,1484289504285]]
[[1755,1484289504332]]
[[1756,1484289504386]]
[[1757,1484289504429]]
[[1758,1484289504485]]
[[1759,1484289504530]]
[[1760,1484289504587]]
[[1761,1484289504634]]
[[1762,1484289504679]]
[[1763,1484289504733]]
[[1764,1484289504790],[10,"117_1_33",2,"1_1"]]
[[1765,1484289504836]]
[[1766,1484289504881]]
[[1767,1484289504937]]
[[1768,1484289504982]]
[[1769,1484289505038]]
[[1770,1484289505080]]
[[1771,1484289505135]]
[[1772,1484289505179]]
[[1773,1484289505237]]
[[1774,1484289505281]]
[[1775,1484289505339]]
[[1776,1484289505382]]
[[1777,1484289505436]]
[[1778,1484289505482]]
[[1779,1484289505538]]
[[1780,1484289505582]]
[[1781,1484289505634]]
[[1782,1484289505680]]
[[1783,1484289505737]]
[[1784,1484289505783]]
[[1785,1484289505829]]
[[1786,1484289505887]]
[[1787,1484289505933]]
[[1788,1484289505980]]
[[1789,1484289506037]]
[[1790,1484289506084]]
[[1791,1484289506140]]
[[1792,1484289506184]]
[[1793,1484289506239]]
[[1794,1484289506287]]
[[1795,1484289506333]]
[[1796,1484289506387]]
[[1797,1484289506433]]
[[1798,1484289506480]]
[[1799,1484289506537]]
[[1800,1484289506583]]
[[1801,1484289506637]]
[[1802,1484289506680]]
[[1803,1484289506738]]
[[1804,1484289506782]]
[[1805,1484289506829]]
[[1806,1484289506886]]
[[1807,1484289506932]]
[[1808,1484289506981]]
[[1809,1484289507034]]
[[1810,1484289507079]]
[[1811,1484289507140]]
[[1812,1484289507181]]
[[1813,1484289507234]]
[[1814,1484289507281],[10,"123_1_34",2,"8_8"]]
[[1815,1484289507329]]
[[1816,1484289507385]]
[[1817,1484289507432]]
[[1818,1484289507479]]
[[1819,1484289507538]]
[[1820,1484289507583]]
[[1821,1484289507641]]
[[1822,1484289507687]]
[[1823,1484289507730]]
[[1824,1484289507786]]
[[1825,1484289507831]]
[[1826,1484289507886]]
[[1827,1484289507933]]
[[1828,1484289507988]]
[[1829,1484289508035]]
[[1830,1484289508082]]
[[1831,1484289508140]]
[[1832,1484289508186]]
[[1833,1484289508233]]
[[1834,1484289508279]]
[[1835,1484289508337]]
[[1836,1484289508383]]
[[1837,1484289508438]]
[[1838,1484289508482]]
[[1839,1484289508535]]
[[1840,1484289508581],[9,"129_1_35",2,60]]
[[1841,1484289508638]]
[[1842,1484289508685]]
[[1843,1484289508732]]
[[1844,1484289508779]]
[[1845,1484289508836]]
[[1846,1484289508883]]
[[1847,1484289508929]]
[[1848,1484289508987]]
[[1849,1484289509034]]
[[1850,1484289509080]]
[[1851,1484289509139]]
[[1852,1484289509185]]
[[1853,1484289509231]]
[[1854,1484289509289]]
[[1855,1484289509335]]
[[1856,1484289509382]]
[[1857,1484289509437]]
[[1858,1484289509482]]
[[1859,1484289509538],[9,"129_1_35",2,4]]
[[1860,1484289509582]]
[[1861,1484289509638]]
[[1862,1484289509681]]
[[1863,1484289509730]]
[[1864,1484289509787]]
[[1865,1484289509832]]
[[1866,1484289509888]]
[[1867,1484289509935]]
[[1868,1484289509979]]
[[1869,1484289510033]]
[[1870,1484289510079]]
[[1871,1484289510138]]
[[1872,1484289510183]]
[[1873,1484289510230]]
[[1874,1484289510288]]
[[1875,1484289510334]]
[[1876,1484289510380]]
[[1877,1484289510439]]
[[1878,1484289510485]]
[[1879,1484289510531]]
[[1880,1484289510579]]
[[1881,1484289510636]]
[[1882,1484289510682]]
[[1883,1484289510729]]
[[1884,1484289510785]]
[[1885,1484289510829]]
[[1886,1484289510881]]
[[1887,1484289510935]]
[[1888,1484289510980]]
[[1889,1484289511034]]
[[1890,1484289511090]]
[[1891,1484289511135]]
[[1892,1484289511180]]
[[1893,1484289511238]]
[[1894,1484289511282]]
[[1895,1484289511336]]
[[1896,1484289511381]]
[[1897,1484289511437]]
[[1898,1484289511484]]
[[1899,1484289511536]]
[[1900,1484289511581]]
[[1901,1484289511640]]
[[1902,1484289511684]]
[[1903,1484289511737],[10,"129_1_36",2,"11_0"]]
[[1904,1484289511782]]
[[1905,1484289511836]]
[[1906,1484289511880]]
[[1907,1484289511934]]
[[1908,1484289511980]]
[[1909,1484289512033]]
[[1910,1484289512087]]
[[1911,1484289512132]]
[[1912,1484289512188]]
[[1913,1484289512234]]
[[1914,1484289512287]]
[[1915,1484289512333]]
[[1916,1484289512389]]
[[1917,1484289512436]]
[[1918,1484289512482]]
[[1919,1484289512540]]
[[1920,1484289512586]]
[[1921,1484289512633]]
[[1922,1484289512679]]
[[1923,1484289512737]]
[[1924,1484289512783]]
[[1925,1484289512830]]
[[1926,1484289512883]]
[[1927,1484289512937]]
[[1928,1484289512981]]
[[1929,1484289513039]]
[[1930,1484289513086]]
[[1931,1484289513132]]
[[1932,1484289513190]]
[[1933,1484289513235]]
[[1934,1484289513279]]
[[1935,1484289513335]]
[[1936,1484289513389]]
[[1937,1484289513434]]
[[1938,1484289513480]]
[[1939,1484289513538]]
[[1940,1484289513585]]
[[1941,1484289513631]]
[[1942,1484289513689]]
[[1943,1484289513735]]
[[1944,1484289513782]]
[[1945,1484289513829]]
[[1946,1484289513887]]
[[1947,1484289513932]]
[[1948,1484289513980]]
[[1949,1484289514036],[9,"129_1_37",2,4]]
[[1950,1484289514080]]
[[1951,1484289514133]]
[[1952,1484289514188]]
[[1953,1484289514234]]
[[1954,1484289514287]]
[[1955,1484289514335]]
[[1956,1484289514380]]
[[1957,1484289514432],[10,"129_1_37",2,"5_2"]]
[[1958,1484289514479]]
[[1959,1484289514534]]
[[1960,1484289514579]]
[[1961,1484289514634]]
[[1962,1484289514689]]
[[1963,1484289514734]]
[[1964,1484289514788]]
[[1965,1484289514831]]
[[1966,1484289514885]]
[[1967,1484289514932]]
[[1968,1484289514990]]
[[1969,1484289515036]]
[[1970,1484289515079]]
[[1971,1484289515137]]
[[1972,1484289515179]]
[[1973,1484289515235]]
[[1974,1484289515280]]
[[1975,1484289515338]]
[[1976,1484289515384]]
[[1977,1484289515431]]
[[1978,1484289515489]]
[[1979,1484289515536]]
[[1980,1484289515581]]
[[1981,1484289515640]]
[[1982,1484289515686]]
[[1983,1484289515733]]
[[1984,1484289515788]]
[[1985,1484289515832]]
[[1986,1484289515886]]
[[1987,1484289515930]]
[[1988,1484289515988]]
[[1989,1484289516034]]
[[1990,1484289516080]]
[[1991,1484289516135],[10,"129_1_38",2,"6_2"]]
[[1992,1484289516181]]
[[1993,1484289516237]]
[[1994,1484289516283]]
[[1995,1484289516330]]
[[1996,1484289516383],[10,"117_1_37",2,"8_8"]]
[[1997,1484289516429]]
[[1998,1484289516488]]
[[1999,1484289516534]]
[[2000,1484289516579]]
[[2001,1484289516639]]
[[2002,1484289516685]]
[[2003,1484289516730]]
[[2004,1484289516788]]
[[2005,1484289516834]]
[[2006,1484289516879]]
[[2007,1484289516932]]
[[2008,1484289516989]]
[[2009,1484289517033]]
[[2010,1484289517079]]
[[2011,1484289517137]]
[[2012,1484289517182]]
[[2013,1484289517237]]
[[2014,1484289517282]]
[[2015,1484289517337]]
[[2016,1484289517384]]
[[2017,1484289517439]]
[[2018,1484289517485]]
[[2019,1484289517532]]
[[2020,1484289517579]]
[[2021,1484289517637]]
[[2022,1484289517683]]
[[2023,1484289517730]]
[[2024,1484289517779]]
[[2025,1484289517834]]
[[2026,1484289517889]]
[[2027,1484289517934]]
[[2028,1484289517980]]
[[2029,1484289518036]]
[[2030,1484289518083]]
[[2031,1484289518132]]
[[2032,1484289518187]]
[[2033,1484289518234]]
[[2034,1484289518289],[10,"117_1_38",2,"8_8"]]
[[2035,1484289518335]]
[[2036,1484289518380]]
[[2037,1484289518438]]
[[2038,1484289518482]]
[[2039,1484289518537]]
[[2040,1484289518583]]
[[2041,1484289518636]]
[[2042,1484289518682]]
[[2043,1484289518740]]
[[2044,1484289518786]]
[[2045,1484289518829]]
[[2046,1484289518884]]
[[2047,1484289518930]]
[[2048,1484289518985]]
[[2049,1484289519030]]
[[2050,1484289519088]]
[[2051,1484289519134]]
[[2052,1484289519188]]
[[2053,1484289519233]]
[[2054,1484289519288]]
[[2055,1484289519330]]
[[2056,1484289519387]]
[[2057,1484289519439]]
[[2058,1484289519485]]
[[2059,1484289519529],[9,"129_1_39",2,4]]
[[2060,1484289519587]]
[[2061,1484289519633]]
[[2062,1484289519687]]
[[2063,1484289519733]]
[[2064,1484289519788]]
[[2065,1484289519832]]
[[2066,1484289519889]]
[[2067,1484289519935]]
[[2068,1484289519982]]
[[2069,1484289520040]]
[[2070,1484289520087]]
[[2071,1484289520134]]
[[2072,1484289520179]]
[[2073,1484289520237]]
[[2074,1484289520284]]
[[2075,1484289520330]]
[[2076,1484289520388]]
[[2077,1484289520431]]
[[2078,1484289520486]]
[[2079,1484289520533]]
[[2080,1484289520587]]
[[2081,1484289520633]]
[[2082,1484289520679]]
[[2083,1484289520734]]
[[2084,1484289520781]]
[[2085,1484289520839]]
[[2086,1484289520884]]
[[2087,1484289520930]]
[[2088,1484289520987]]
[[2089,1484289521032]]
[[2090,1484289521089]]
[[2091,1484289521134]]
[[2092,1484289521187]]
[[2093,1484289521234]]
[[2094,1484289521287]]
[[2095,1484289521330]]
[[2096,1484289521386]]
[[2097,1484289521433]]
[[2098,1484289521479]]
[[2099,1484289521533]]
[[2100,1484289521579]]
[[2101,1484289521636]]
[[2102,1484289521680]]
[[2103,1484289521735]]
[[2104,1484289521781]]
[[2105,1484289521839]]
[[2106,1484289521886]]
[[2107,1484289521932]]
[[2108,1484289521979]]
[[2109,1484289522038]]
[[2110,1484289522083]]
[[2111,1484289522130]]
[[2112,1484289522188]]
[[2113,1484289522234]]
[[2114,1484289522281]]
[[2115,1484289522337]]
[[2116,1484289522385]]
[[2117,1484289522431]]
[[2118,1484289522490]]
[[2119,1484289522536]]
[[2120,1484289522582]]
[[2121,1484289522641]]
[[2122,1484289522688]]
[[2123,1484289522733]]
[[2124,1484289522780]]
[[2125,1484289522833]]
[[2126,1484289522888]]
[[2127,1484289522934]]
[[2128,1484289522988]]
[[2129,1484289523033]]
[[2130,1484289523088]]
[[2131,1484289523134]]
[[2132,1484289523188]]
[[2133,1484289523233]]
