[[-5,0,0],{"type":"fight"}]
[[0,1484288657884]]
[[1078,1484288711782]]
[[1079,1484288711829]]
[[1080,1484288711888]]
[[1081,1484288711930]]
[[1082,1484288711986]]
[[1083,1484288712030]]
[[1084,1484288712086]]
[[1085,1484288712130]]
[[1086,1484288712186]]
[[1087,1484288712228]]
[[1088,1484288712286]]
[[1089,1484288712332]]
[[1090,1484288712379]]
[[1091,1484288712437]]
[[1092,1484288712484]]
[[1093,1484288712530]]
[[1094,1484288712588]]
[[1095,1484288712635]]
[[1096,1484288712681]]
[[1097,1484288712737]]
[[1098,1484288712781]]
[[1099,1484288712836]]
[[1100,1484288712881]]
[[1101,1484288712936]]
[[1102,1484288712983]]
[[1103,1484288713029]]
[[1104,1484288713087]]
[[1105,1484288713134]]
[[1106,1484288713180]]
[[1107,1484288713235],[10,"117_1_20",2,"8_8"]]
[[1108,1484288713278]]
[[1109,1484288713334]]
[[1110,1484288713378]]
[[1111,1484288713435]]
[[1112,1484288713481]]
[[1113,1484288713534]]
[[1114,1484288713580]]
[[1115,1484288713635]]
[[1116,1484288713680]]
[[1117,1484288713735]]
[[1118,1484288713780]]
[[1119,1484288713836]]
[[1120,1484288713882]]
[[1121,1484288713935]]
[[1122,1484288713981]]
[[1123,1484288714028]]
[[1124,1484288714084]]
[[1125,1484288714132]]
[[1126,1484288714188]]
[[1127,1484288714232]]
[[1128,1484288714286]]
[[1129,1484288714330]]
[[1130,1484288714388]]
[[1131,1484288714430]]
[[1132,1484288714487]]
[[1133,1484288714531]]
[[1134,1484288714585]]
[[1135,1484288714630]]
[[1136,1484288714686]]
[[1137,1484288714736]]
[[1138,1484288714782]]
[[1139,1484288714829]]
[[1140,1484288714887]]
[[1141,1484288714933]]
[[1142,1484288714980]]
[[1143,1484288715036]]
[[1144,1484288715082]]
[[1145,1484288715135]]
[[1146,1484288715178]]
[[1147,1484288715235]]
[[1148,1484288715282]]
[[1149,1484288715337]]
[[1150,1484288715382]]
[[1151,1484288715436]]
[[1152,1484288715479]]
[[1153,1484288715534]]
[[1154,1484288715579]]
[[1155,1484288715636]]
[[1156,1484288715682]]
[[1157,1484288715734]]
[[1158,1484288715781]]
[[1159,1484288715836]]
[[1160,1484288715879]]
[[1161,1484288715935]]
[[1162,1484288715978]]
[[1163,1484288716031]]
[[1164,1484288716086]]
[[1165,1484288716129]]
[[1166,1484288716184]]
[[1167,1484288716231]]
[[1168,1484288716278]]
[[1169,1484288716331]]
[[1170,1484288716385]]
[[1171,1484288716431]]
[[1172,1484288716488]]
[[1173,1484288716530]]
[[1174,1484288716586]]
[[1175,1484288716632]]
[[1176,1484288716679]]
[[1177,1484288716736]]
[[1178,1484288716780]]
[[1179,1484288716837]]
[[1180,1484288716884]]
[[1181,1484288716928]]
[[1182,1484288716980]]
[[1183,1484288717035]]
[[1184,1484288717078]]
[[1185,1484288717136],[10,"117_1_22",2,"11_2"]]
[[1186,1484288717180]]
[[1187,1484288717234]]
[[1188,1484288717279]]
[[1189,1484288717336]]
[[1190,1484288717383]]
[[1191,1484288717431]]
[[1192,1484288717487]]
[[1193,1484288717534]]
[[1194,1484288717579]]
[[1195,1484288717638]]
[[1196,1484288717686]]
[[1197,1484288717729]]
[[1198,1484288717783]]
[[1199,1484288717828]]
[[1200,1484288717884]]
[[1201,1484288717929]]
[[1202,1484288717982]]
[[1203,1484288718033]]
[[1204,1484288718080]]
[[1205,1484288718138]]
[[1206,1484288718184]]
[[1207,1484288718229]]
[[1208,1484288718288]]
[[1209,1484288718331]]
[[1210,1484288718386]]
[[1211,1484288718432]]
[[1212,1484288718487]]
[[1213,1484288718532]]
[[1214,1484288718579]]
[[1215,1484288718637]]
[[1216,1484288718680]]
[[1217,1484288718738]]
[[1218,1484288718783]]
[[1219,1484288718838]]
[[1220,1484288718881]]
[[1221,1484288718938]]
[[1222,1484288718985]]
[[1223,1484288719033]]
[[1224,1484288719080]]
[[1225,1484288719136]]
[[1226,1484288719181]]
[[1227,1484288719229]]
[[1228,1484288719287]]
[[1229,1484288719331]]
[[1230,1484288719383]]
[[1231,1484288719428]]
[[1232,1484288719484]]
[[1233,1484288719529]]
[[1234,1484288719585]]
[[1235,1484288719629]]
[[1236,1484288719684]]
[[1237,1484288719728]]
[[1238,1484288719788]]
[[1239,1484288719833]]
[[1240,1484288719878]]
[[1241,1484288719938]]
[[1242,1484288719984]]
[[1243,1484288720029]]
[[1244,1484288720085]]
[[1245,1484288720128]]
[[1246,1484288720184]]
[[1247,1484288720228]]
[[1248,1484288720286]]
[[1249,1484288720328]]
[[1250,1484288720386]]
[[1251,1484288720435]]
[[1252,1484288720483]]
[[1253,1484288720529]]
[[1254,1484288720587]]
[[1255,1484288720632]]
[[1256,1484288720688]]
[[1257,1484288720732]]
[[1258,1484288720778]]
[[1259,1484288720831]]
[[1260,1484288720878]]
[[1261,1484288720936]]
[[1262,1484288720982]]
[[1263,1484288721037]]
[[1264,1484288721083]]
[[1265,1484288721138]]
[[1266,1484288721181]]
[[1267,1484288721237]]
[[1268,1484288721284]]
[[1269,1484288721332]]
[[1270,1484288721388]]
[[1271,1484288721433]]
[[1272,1484288721489]]
[[1273,1484288721533]]
[[1274,1484288721579]]
[[1275,1484288721632]]
[[1276,1484288721679]]
[[1277,1484288721733]]
[[1278,1484288721788]]
[[1279,1484288721832]]
[[1280,1484288721889]]
[[1281,1484288721934]]
[[1282,1484288721981]]
[[1283,1484288722039]]
[[1284,1484288722085]]
[[1285,1484288722128]]
[[1286,1484288722179]]
[[1287,1484288722235]]
[[1288,1484288722278]]
[[1289,1484288722331]]
[[1290,1484288722387]]
[[1291,1484288722432]]
[[1292,1484288722480]]
[[1293,1484288722538]]
[[1294,1484288722581]]
[[1295,1484288722636]]
[[1296,1484288722682]]
[[1297,1484288722737]]
[[1298,1484288722779]]
[[1299,1484288722834]]
[[1300,1484288722887]]
[[1301,1484288722931],[10,"117_1_24",2,"7_2"]]
[[1302,1484288722983]]
[[1303,1484288723038]]
[[1304,1484288723084]]
[[1305,1484288723129]]
[[1306,1484288723180]]
[[1307,1484288723237]]
[[1308,1484288723282]]
[[1309,1484288723339]]
[[1310,1484288723385]]
[[1311,1484288723437]]
[[1312,1484288723480]]
[[1313,1484288723536]]
[[1314,1484288723579]]
[[1315,1484288723635]]
[[1316,1484288723679]]
[[1317,1484288723734]]
[[1318,1484288723780]]
[[1319,1484288723835]]
[[1320,1484288723880]]
[[1321,1484288723934]]
[[1322,1484288723978]]
[[1323,1484288724035]]
[[1324,1484288724081]]
[[1325,1484288724128]]
[[1326,1484288724186]]
[[1327,1484288724232]]
[[1328,1484288724287]]
[[1329,1484288724332]]
[[1330,1484288724378]]
[[1331,1484288724433]]
[[1332,1484288724488]]
[[1333,1484288724532]]
[[1334,1484288724578]]
[[1335,1484288724633]]
[[1336,1484288724686]]
[[1337,1484288724733]]
[[1338,1484288724787]]
[[1339,1484288724829]]
[[1340,1484288724886]]
[[1341,1484288724929]]
[[1342,1484288724987]]
[[1343,1484288725029]]
[[1344,1484288725086]]
[[1345,1484288725133]]
[[1346,1484288725188]]
[[1347,1484288725231]]
[[1348,1484288725285]]
[[1349,1484288725332]]
[[1350,1484288725378]]
[[1351,1484288725433]]
[[1352,1484288725478]]
[[1353,1484288725533]]
[[1354,1484288725580]]
[[1355,1484288725637]]
[[1356,1484288725684]]
[[1357,1484288725731]]
[[1358,1484288725778],[10,"117_1_25",2,"8_8"]]
[[1359,1484288725831]]
[[1360,1484288725878]]
[[1361,1484288725931]]
[[1362,1484288725987]]
[[1363,1484288726032]]
[[1364,1484288726078]]
[[1365,1484288726137]]
[[1366,1484288726183]]
[[1367,1484288726229]]
[[1368,1484288726283]]
[[1369,1484288726328]]
[[1370,1484288726384]]
[[1371,1484288726428]]
[[1372,1484288726485]]
[[1373,1484288726532]]
[[1374,1484288726585]]
[[1375,1484288726628]]
[[1376,1484288726684]]
[[1377,1484288726728]]
[[1378,1484288726787]]
[[1379,1484288726833]]
[[1380,1484288726881]]
[[1381,1484288726938]]
[[1382,1484288726984]]
[[1383,1484288727028]]
[[1384,1484288727083]]
[[1385,1484288727128]]
[[1386,1484288727183]]
[[1387,1484288727228]]
[[1388,1484288727286]]
[[1389,1484288727332]]
[[1390,1484288727379]]
[[1391,1484288727430]]
[[1392,1484288727484]]
[[1393,1484288727529]]
[[1394,1484288727586]]
[[1395,1484288727629]]
[[1396,1484288727684]]
[[1397,1484288727739]]
[[1398,1484288727785]]
[[1399,1484288727832]]
[[1400,1484288727887]]
[[1401,1484288727932]]
[[1402,1484288727987]]
[[1403,1484288728030]]
[[1404,1484288728087]]
[[1405,1484288728134]]
[[1406,1484288728180]]
[[1407,1484288728237]]
[[1408,1484288728280]]
[[1409,1484288728335]]
[[1410,1484288728379]]
[[1411,1484288728436]]
[[1412,1484288728482]]
[[1413,1484288728528]]
[[1414,1484288728586]]
[[1415,1484288728633]]
[[1416,1484288728679]]
[[1417,1484288728737]]
[[1418,1484288728783]]
[[1419,1484288728828]]
[[1420,1484288728883]]
[[1421,1484288728929]]
[[1422,1484288728985]]
[[1423,1484288729030]]
[[1424,1484288729085]]
[[1425,1484288729129]]
[[1426,1484288729186]]
[[1427,1484288729229]]
[[1428,1484288729284]]
[[1429,1484288729330]]
[[1430,1484288729386]]
[[1431,1484288729430]]
[[1432,1484288729483]]
[[1433,1484288729538]]
[[1434,1484288729585]]
[[1435,1484288729630]]
[[1436,1484288729687]]
[[1437,1484288729729]]
[[1438,1484288729785]]
[[1439,1484288729829]]
[[1440,1484288729887]]
[[1441,1484288729932]]
[[1442,1484288729980]]
[[1443,1484288730034]]
[[1444,1484288730078]]
[[1445,1484288730135]]
[[1446,1484288730180],[10,"117_1_27",2,"6_2"]]
[[1447,1484288730235]]
[[1448,1484288730280]]
[[1449,1484288730334]]
[[1450,1484288730380]]
[[1451,1484288730435]]
[[1452,1484288730487]]
[[1453,1484288730533]]
[[1454,1484288730578]]
[[1455,1484288730634]]
[[1456,1484288730688]]
[[1457,1484288730734]]
[[1458,1484288730781]]
[[1459,1484288730835]]
[[1460,1484288730878]]
[[1461,1484288730932]]
[[1462,1484288730978]]
[[1463,1484288731036]]
[[1464,1484288731080]]
[[1465,1484288731136]]
[[1466,1484288731182]]
[[1467,1484288731236]]
[[1468,1484288731281]]
[[1469,1484288731338]]
[[1470,1484288731384]]
[[1471,1484288731430]]
[[1472,1484288731479]]
[[1473,1484288731533]]
[[1474,1484288731586]]
[[1475,1484288731632]]
[[1476,1484288731688]]
[[1477,1484288731734]]
[[1478,1484288731779]]
[[1479,1484288731837]]
[[1480,1484288731881]]
[[1481,1484288731928]]
[[1482,1484288731983]]
[[1483,1484288732036]]
[[1484,1484288732081]]
[[1485,1484288732139]]
[[1486,1484288732186]]
[[1487,1484288732232]]
[[1488,1484288732288]]
[[1489,1484288732336]]
[[1490,1484288732383]]
[[1491,1484288732429]]
[[1492,1484288732488]]
[[1493,1484288732534]]
[[1494,1484288732580]]
[[1495,1484288732638]]
[[1496,1484288732683],[14,"117_1_28",1]]
[[1497,1484288732738]]
[[1498,1484288732780]]
[[1499,1484288732836]]
[[1500,1484288732880]]
[[1501,1484288732937]]
[[1502,1484288732982]]
[[1503,1484288733037]]
[[1504,1484288733083]]
[[1505,1484288733136]]
[[1506,1484288733180]]
[[1507,1484288733236]]
[[1508,1484288733280]]
[[1509,1484288733335]]
[[1510,1484288733379]]
[[1511,1484288733436]]
[[1512,1484288733479]]
[[1513,1484288733535]]
[[1514,1484288733578]]
[[1515,1484288733632]]
[[1516,1484288733678]]
[[1517,1484288733732]]
[[1518,1484288733788]]
[[1519,1484288733834]]
[[1520,1484288733881]]
[[1521,1484288733939]]
[[1522,1484288733982]]
[[1523,1484288734037]]
[[1524,1484288734082]]
[[1525,1484288734136]]
[[1526,1484288734179]]
[[1527,1484288734233]]
[[1528,1484288734288]]
[[1529,1484288734331]]
[[1530,1484288734389]]
[[1531,1484288734433]]
[[1532,1484288734486]]
[[1533,1484288734533]]
[[1534,1484288734589]]
[[1535,1484288734635]]
[[1536,1484288734682]]
[[1537,1484288734738]]
[[1538,1484288734787]]
[[1539,1484288734831]]
[[1540,1484288734886]]
[[1541,1484288734930]]
[[1542,1484288734986]]
[[1543,1484288735030]]
[[1544,1484288735088]]
[[1545,1484288735131]]
[[1546,1484288735178]]
[[1547,1484288735234]]
[[1548,1484288735279]]
[[1549,1484288735335]]
[[1550,1484288735383],[10,"117_1_29",2,"3_1"]]
[[1551,1484288735438]]
[[1552,1484288735483]]
[[1553,1484288735529]]
[[1554,1484288735587]]
[[1555,1484288735634]]
[[1556,1484288735678]]
[[1557,1484288735733]]
[[1558,1484288735778]]
[[1559,1484288735831]]
[[1560,1484288735889]]
[[1561,1484288735932]]
[[1562,1484288735978]]
[[1563,1484288736034]]
[[1564,1484288736080]]
[[1565,1484288736134]]
[[1566,1484288736187]]
[[1567,1484288736233]]
[[1568,1484288736286]]
[[1569,1484288736331]]
[[1570,1484288736388]]
[[1571,1484288736433]]
[[1572,1484288736480]]
[[1573,1484288736534]]
[[1574,1484288736578]]
[[1575,1484288736632]]
[[1576,1484288736679]]
[[1577,1484288736731]]
[[1578,1484288736787]]
[[1579,1484288736830]]
[[1580,1484288736888]]
[[1581,1484288736932]]
[[1582,1484288736987]]
[[1583,1484288737032]]
[[1584,1484288737088]]
[[1585,1484288737130]]
[[1586,1484288737185]]
[[1587,1484288737231]]
[[1588,1484288737278]]
[[1589,1484288737332]]
[[1590,1484288737380]]
[[1591,1484288737432]]
[[1592,1484288737480]]
[[1593,1484288737538]]
[[1594,1484288737582]]
[[1595,1484288737637]]
[[1596,1484288737681]]
[[1597,1484288737735]]
[[1598,1484288737781]]
[[1599,1484288737835]]
[[1600,1484288737879]]
[[1601,1484288737934]]
[[1602,1484288737988]]
[[1603,1484288738030]]
[[1604,1484288738085]]
[[1605,1484288738128],[10,"117_1_30",2,"7_1"]]
[[1606,1484288738190]]
[[1607,1484288738236]]
[[1608,1484288738282]]
[[1609,1484288738339]]
[[1610,1484288738385]]
[[1611,1484288738429]]
[[1612,1484288738485]]
[[1613,1484288738528]]
[[1614,1484288738583]]
[[1615,1484288738629]]
[[1616,1484288738687]]
[[1617,1484288738731]]
[[1618,1484288738785]]
[[1619,1484288738830]]
[[1620,1484288738884]]
[[1621,1484288738931]]
[[1622,1484288738986]]
[[1623,1484288739030]]
[[1624,1484288739088]]
[[1625,1484288739135]]
[[1626,1484288739178]]
[[1627,1484288739234]]
[[1628,1484288739278]]
[[1629,1484288739337]]
[[1630,1484288739383]]
[[1631,1484288739435]]
[[1632,1484288739480]]
[[1633,1484288739535]]
[[1634,1484288739581]]
[[1635,1484288739639]]
[[1636,1484288739687]]
[[1637,1484288739731]]
[[1638,1484288739785]]
[[1639,1484288739829]]
[[1640,1484288739882]]
[[1641,1484288739929]]
[[1642,1484288739983]]
[[1643,1484288740029]]
[[1644,1484288740087]]
[[1645,1484288740133]]
[[1646,1484288740187]]
[[1647,1484288740234]]
[[1648,1484288740278]]
[[1649,1484288740336]]
[[1650,1484288740381]]
[[1651,1484288740436]]
[[1652,1484288740480]]
[[1653,1484288740538]]
[[1654,1484288740581]]
[[1655,1484288740634]]
[[1656,1484288740690]]
[[1657,1484288740734]]
[[1658,1484288740778]]
[[1659,1484288740835]]
[[1660,1484288740879]]
[[1661,1484288740934]]
[[1662,1484288740980]]
[[1663,1484288741033]]
[[1664,1484288741078]]
[[1665,1484288741132]]
[[1666,1484288741187]]
[[1667,1484288741229]]
[[1668,1484288741284]]
[[1669,1484288741338]]
[[1670,1484288741381]]
[[1671,1484288741439]]
[[1672,1484288741485]]
[[1673,1484288741532]]
[[1674,1484288741578]]
[[1675,1484288741636]]
[[1676,1484288741683]]
[[1677,1484288741735]]
[[1678,1484288741780]]
[[1679,1484288741834]]
[[1680,1484288741886]]
[[1681,1484288741931]]
[[1682,1484288741985]]
[[1683,1484288742031]]
[[1684,1484288742089]]
[[1685,1484288742135]]
[[1686,1484288742178]]
[[1687,1484288742231]]
[[1688,1484288742287]]
[[1689,1484288742333]]
[[1690,1484288742379]]
[[1691,1484288742436]]
[[1692,1484288742484]]
[[1693,1484288742530]]
[[1694,1484288742588]]
[[1695,1484288742634]]
[[1696,1484288742681]]
[[1697,1484288742739]]
[[1698,1484288742786]]
[[1699,1484288742831]]
[[1700,1484288742878]]
[[1701,1484288742936]]
[[1702,1484288742983]]
[[1703,1484288743029]]
[[1704,1484288743086]]
[[1705,1484288743133]]
[[1706,1484288743180]]
[[1707,1484288743240]]
[[1708,1484288743284]]
[[1709,1484288743337]]
[[1710,1484288743381]]
[[1711,1484288743436]]
[[1712,1484288743482]]
[[1713,1484288743528]]
[[1714,1484288743589]]
[[1715,1484288743633]]
[[1716,1484288743688]]
[[1717,1484288743734]]
[[1718,1484288743779]]
[[1719,1484288743832]]
[[1720,1484288743888]]
[[1721,1484288743933]]
[[1722,1484288743980]]
[[1723,1484288744032]]
[[1724,1484288744085]]
[[1725,1484288744129]]
[[1726,1484288744185]]
[[1727,1484288744230]]
[[1728,1484288744285]]
[[1729,1484288744329]]
[[1730,1484288744384]]
[[1731,1484288744430]]
[[1732,1484288744483]]
[[1733,1484288744528]]
[[1734,1484288744585]]
[[1735,1484288744631]]
[[1736,1484288744678]]
[[1737,1484288744734]]
[[1738,1484288744779]]
[[1739,1484288744832]]
[[1740,1484288744885]]
[[1741,1484288744928]]
[[1742,1484288744982]]
[[1743,1484288745038]]
[[1744,1484288745084]]
[[1745,1484288745131]]
[[1746,1484288745189]]
[[1747,1484288745233]]
[[1748,1484288745280]]
[[1749,1484288745335]]
[[1750,1484288745379]]
[[1751,1484288745434]]
[[1752,1484288745479]]
[[1753,1484288745537]]
[[1754,1484288745584]]
[[1755,1484288745630]]
[[1756,1484288745688]]
[[1757,1484288745735]]
[[1758,1484288745781]]
[[1759,1484288745837]]
[[1760,1484288745884]]
[[1761,1484288745928]]
[[1762,1484288745985],[10,"117_1_33",2,"11_0"]]
[[1763,1484288746029]]
[[1764,1484288746085]]
[[1765,1484288746129]]
[[1766,1484288746187]]
[[1767,1484288746234]]
[[1768,1484288746280]]
[[1769,1484288746336]]
[[1770,1484288746384]]
[[1771,1484288746431]]
[[1772,1484288746489]]
[[1773,1484288746535]]
[[1774,1484288746582]]
[[1775,1484288746631]]
[[1776,1484288746686]]
[[1777,1484288746733]]
[[1778,1484288746779]]
[[1779,1484288746837]]
[[1780,1484288746885]]
[[1781,1484288746930]]
[[1782,1484288746988]]
[[1783,1484288747033]]
[[1784,1484288747086]]
[[1785,1484288747133]]
[[1786,1484288747188]]
[[1787,1484288747232]]
[[1788,1484288747279]]
[[1789,1484288747336]]
[[1790,1484288747382]]
[[1791,1484288747429]]
[[1792,1484288747487]]
[[1793,1484288747534]]
[[1794,1484288747580]]
[[1795,1484288747636]]
[[1796,1484288747683]]
[[1797,1484288747738]]
[[1798,1484288747782]]
[[1799,1484288747838]]
[[1800,1484288747885]]
[[1801,1484288747928]]
[[1802,1484288747987]]
[[1803,1484288748033]]
[[1804,1484288748087]]
[[1805,1484288748133]]
[[1806,1484288748180]]
[[1807,1484288748239]]
[[1808,1484288748281]]
[[1809,1484288748335]]
[[1810,1484288748381]]
[[1811,1484288748438]]
[[1812,1484288748486]]
[[1813,1484288748532]]
[[1814,1484288748578]]
[[1815,1484288748637]]
[[1816,1484288748683]]
[[1817,1484288748730]]
[[1818,1484288748788]]
[[1819,1484288748831]]
[[1820,1484288748885]]
[[1821,1484288748932]]
[[1822,1484288748978]]
[[1823,1484288749032]]
[[1824,1484288749078]]
[[1825,1484288749137]]
[[1826,1484288749181]]
[[1827,1484288749234]]
[[1828,1484288749280]]
[[1829,1484288749333]]
[[1830,1484288749378]]
[[1831,1484288749433]]
[[1832,1484288749479]]
[[1833,1484288749531]]
[[1834,1484288749578]]
[[1835,1484288749635]]
[[1836,1484288749682]]
[[1837,1484288749728]]
[[1838,1484288749786]]
[[1839,1484288749833]]
[[1840,1484288749879]]
[[1841,1484288749937]]
[[1842,1484288749982]]
[[1843,1484288750029]]
[[1844,1484288750085]]
[[1845,1484288750130]]
[[1846,1484288750182]]
[[1847,1484288750235]]
[[1848,1484288750278]]
[[1849,1484288750336]]
[[1850,1484288750381]]
[[1851,1484288750437]]
[[1852,1484288750483]]
[[1853,1484288750529]]
[[1854,1484288750586]]
[[1855,1484288750631]]
[[1856,1484288750687]]
[[1857,1484288750731]]
[[1858,1484288750786]]
[[1859,1484288750832]]
[[1860,1484288750878]]
[[1861,1484288750932]]
[[1862,1484288750978]]
[[1863,1484288751031]]
[[1864,1484288751086]]
[[1865,1484288751133],[10,"117_1_35",2,"9_1"]]
[[1866,1484288751179]]
[[1867,1484288751237]]
[[1868,1484288751282]]
[[1869,1484288751337]]
[[1870,1484288751379]]
[[1871,1484288751431]]
[[1872,1484288751488]]
[[1873,1484288751531]]
[[1874,1484288751589]]
[[1875,1484288751633]]
[[1876,1484288751678]]
[[1877,1484288751732]]
[[1878,1484288751786]]
[[1879,1484288751832]]
[[1880,1484288751887]]
[[1881,1484288751934]]
[[1882,1484288751980]]
[[1883,1484288752038]]
[[1884,1484288752085]]
[[1885,1484288752130]]
[[1886,1484288752185]]
[[1887,1484288752228]]
[[1888,1484288752285]]
[[1889,1484288752329]]
[[1890,1484288752387]]
[[1891,1484288752430]]
[[1892,1484288752485]]
[[1893,1484288752532]]
[[1894,1484288752587]]
[[1895,1484288752630]]
[[1896,1484288752689]]
[[1897,1484288752735]]
[[1898,1484288752781]]
[[1899,1484288752828]]
[[1900,1484288752886]]
[[1901,1484288752934]]
[[1902,1484288752978]]
[[1903,1484288753031]]
[[1904,1484288753088]]
[[1905,1484288753133]]
[[1906,1484288753186]]
[[1907,1484288753230]]
[[1908,1484288753285]]
[[1909,1484288753330]]
[[1910,1484288753385]]
[[1911,1484288753435]]
[[1912,1484288753478]]
[[1913,1484288753537]]
[[1914,1484288753583]]
[[1915,1484288753636]]
[[1916,1484288753679]]
[[1917,1484288753733]]
[[1918,1484288753779]]
[[1919,1484288753835]]
[[1920,1484288753880]]
[[1921,1484288753932]]
[[1922,1484288753987]]
[[1923,1484288754030],[10,"117_1_36",2,"5_2"]]
[[1924,1484288754085]]
[[1925,1484288754128]]
[[1926,1484288754183]]
[[1927,1484288754237]]
[[1928,1484288754281]]
[[1929,1484288754337]]
[[1930,1484288754385]]
[[1931,1484288754428]]
[[1932,1484288754481]]
[[1933,1484288754538]]
[[1934,1484288754582]]
[[1935,1484288754639]]
[[1936,1484288754683]]
[[1937,1484288754728]]
[[1938,1484288754782]]
[[1939,1484288754837]]
[[1940,1484288754882],[10,"117_1_36",2,"8_8"]]
[[1941,1484288754929]]
[[1942,1484288754987]]
[[1943,1484288755034]]
[[1944,1484288755080]]
[[1945,1484288755138]]
[[1946,1484288755185]]
[[1947,1484288755231]]
[[1948,1484288755278]]
[[1949,1484288755336]]
[[1950,1484288755382]]
[[1951,1484288755438]]
[[1952,1484288755487]]
[[1953,1484288755533]]
[[1954,1484288755579]]
[[1955,1484288755638]]
[[1956,1484288755681]]
[[1957,1484288755734]]
[[1958,1484288755778]]
[[1959,1484288755836]]
[[1960,1484288755880]]
[[1961,1484288755930]]
[[1962,1484288755986]]
[[1963,1484288756032]]
[[1964,1484288756079]]
[[1965,1484288756136]]
[[1966,1484288756178]]
[[1967,1484288756234]]
[[1968,1484288756287]]
[[1969,1484288756330],[10,"117_1_37",2,"3_2"]]
[[1970,1484288756385]]
[[1971,1484288756428]]
[[1972,1484288756483],[10,"117_1_37",2,"8_8"]]
[[1973,1484288756528]]
[[1974,1484288756584]]
[[1975,1484288756628]]
[[1976,1484288756681]]
[[1977,1484288756733]]
[[1978,1484288756787]]
[[1979,1484288756829]]
[[1980,1484288756886]]
[[1981,1484288756931]]
[[1982,1484288756985]]
[[1983,1484288757031]]
[[1984,1484288757078]]
[[1985,1484288757135]]
[[1986,1484288757182]]
[[1987,1484288757228]]
[[1988,1484288757286]]
[[1989,1484288757333]]
[[1990,1484288757388]]
[[1991,1484288757431]]
[[1992,1484288757486]]
[[1993,1484288757530]]
[[1994,1484288757587]]
[[1995,1484288757633]]
[[1996,1484288757680]]
[[1997,1484288757740]]
[[1998,1484288757785]]
[[1999,1484288757831]]
[[2000,1484288757885]]
[[2001,1484288757928]]
[[2002,1484288757984]]
[[2003,1484288758028]]
[[2004,1484288758082]]
[[2005,1484288758130]]
[[2006,1484288758187]]
[[2007,1484288758228]]
[[2008,1484288758285]]
[[2009,1484288758333]]
[[2010,1484288758378]]
[[2011,1484288758434]]
[[2012,1484288758478]]
[[2013,1484288758533]]
[[2014,1484288758579]]
[[2015,1484288758633]]
[[2016,1484288758679]]
[[2017,1484288758734]]
[[2018,1484288758778]]
[[2019,1484288758832]]
[[2020,1484288758878]]
[[2021,1484288758935]]
[[2022,1484288758982]]
[[2023,1484288759037]]
[[2024,1484288759083]]
[[2025,1484288759138]]
[[2026,1484288759182]]
[[2027,1484288759237]]
[[2028,1484288759282],[10,"117_1_38",2,"3_4"]]
[[2029,1484288759335]]
[[2030,1484288759378]]
[[2031,1484288759431]]
[[2032,1484288759483]]
[[2033,1484288759529]]
[[2034,1484288759584]]
[[2035,1484288759631]]
[[2036,1484288759678]]
[[2037,1484288759735]]
[[2038,1484288759781]]
[[2039,1484288759836]]
[[2040,1484288759880]]
[[2041,1484288759933]]
[[2042,1484288759980]]
[[2043,1484288760038]]
[[2044,1484288760084]]
[[2045,1484288760129]]
[[2046,1484288760184]]
[[2047,1484288760239]]
[[2048,1484288760285]]
[[2049,1484288760329]]
[[2050,1484288760386]]
[[2051,1484288760432]]
[[2052,1484288760478]]
[[2053,1484288760537]]
[[2054,1484288760581]]
[[2055,1484288760635]]
[[2056,1484288760679]]
[[2057,1484288760734]]
[[2058,1484288760779]]
[[2059,1484288760835]]
[[2060,1484288760880]]
[[2061,1484288760939]]
[[2062,1484288760983]]
[[2063,1484288761028]]
[[2064,1484288761082]]
[[2065,1484288761129]]
[[2066,1484288761186]]
[[2067,1484288761230]]
[[2068,1484288761286]]
[[2069,1484288761331]]
[[2070,1484288761385]]
[[2071,1484288761430]]
[[2072,1484288761485]]
[[2073,1484288761530]]
[[2074,1484288761584]]
[[2075,1484288761628]]
[[2076,1484288761686]]
[[2077,1484288761728]]
[[2078,1484288761784]]
[[2079,1484288761837]]
[[2080,1484288761882]]
[[2081,1484288761937]]
[[2082,1484288761980]]
[[2083,1484288762035]]
[[2084,1484288762080]]
[[2085,1484288762134]]
[[2086,1484288762180]]
[[2087,1484288762235]]
[[2088,1484288762278],[10,"117_1_39",2,"9_1"]]
[[2089,1484288762334]]
[[2090,1484288762379]]
[[2091,1484288762436]]
[[2092,1484288762480]]
[[2093,1484288762536]]
[[2094,1484288762580]]
[[2095,1484288762638]]
[[2096,1484288762685]]
[[2097,1484288762731]]
[[2098,1484288762778]]
[[2099,1484288762834]]
[[2100,1484288762888]]
[[2101,1484288762930]]
[[2102,1484288762987]]
[[2103,1484288763034]]
[[2104,1484288763081]]
[[2105,1484288763138]]
[[2106,1484288763184]]
[[2107,1484288763230]]
[[2108,1484288763285]]
[[2109,1484288763330]]
[[2110,1484288763384]]
[[2111,1484288763429]]
[[2112,1484288763486]]
[[2113,1484288763529]]
[[2114,1484288763585]]
[[2115,1484288763631]]
[[2116,1484288763687]]
[[2117,1484288763733]]
[[2118,1484288763779]]
[[2119,1484288763834]]
[[2120,1484288763881]]
[[2121,1484288763938]]
[[2122,1484288763985]]
[[2123,1484288764031]]
[[2124,1484288764078]]
[[2125,1484288764136]]
[[2126,1484288764182]]
[[2127,1484288764229]]
[[2128,1484288764282]]
[[2129,1484288764334]]
